Дата фактической выплаты,Бумага,ISIN,Торговый код,Номер платежа,"Ставка купона, % годовых","Сумма купона, RUB","Погашение номинала, RUB"
2011-10-26 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,1,7.6,40.81,0.0
2012-04-25 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,2,7.6,37.9,0.0
2012-10-24 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,3,7.6,37.9,0.0
2013-04-24 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,4,7.6,37.9,0.0
2013-10-23 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,5,7.6,37.9,0.0
2014-04-23 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,6,7.6,37.9,0.0
2014-10-22 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,7,7.6,37.9,0.0
2015-04-22 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,8,7.6,37.9,0.0
2015-10-21 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,9,7.6,37.9,0.0
2016-04-20 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,10,7.6,37.9,0.0
2016-10-19 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,11,7.6,37.9,0.0
2017-04-19 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,12,7.6,37.9,0.0
2017-10-18 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,13,7.6,37.9,0.0
2018-04-18 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,14,7.6,37.9,0.0
2018-10-17 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,15,7.6,37.9,0.0
2019-04-17 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,16,7.6,37.9,0.0
2019-10-16 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,17,7.6,37.9,0.0
2020-04-15 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,18,7.6,37.9,0.0
2020-10-14 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,19,7.6,37.9,0.0
2021-04-14 00:00:00,26205,RU000A0JREQ7,SU26205RMFS3,20,7.6,37.9,1000.0
2012-08-22 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,1,8.15,40.64,0.0
2013-02-20 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,2,8.15,40.64,0.0
2013-08-21 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,3,8.15,40.64,0.0
2014-02-19 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,4,8.15,40.64,0.0
2014-08-20 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,5,8.15,40.64,0.0
2015-02-18 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,6,8.15,40.64,0.0
2015-08-19 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,7,8.15,40.64,0.0
2016-02-17 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,8,8.15,40.64,0.0
2016-08-17 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,9,8.15,40.64,0.0
2017-02-15 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,10,8.15,40.64,0.0
2017-08-16 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,11,8.15,40.64,0.0
2018-02-14 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,12,8.15,40.64,0.0
2018-08-15 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,13,8.15,40.64,0.0
2019-02-13 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,14,8.15,40.64,0.0
2019-08-14 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,15,8.15,40.64,0.0
2020-12-02 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,16,8.15,40.64,0.0
2020-12-08 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,17,8.15,40.64,0.0
2021-10-02 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,18,8.15,40.64,0.0
2021-11-08 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,19,8.15,40.64,0.0
2022-09-02 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,20,8.15,40.64,0.0
2022-10-08 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,21,8.15,40.64,0.0
2023-08-02 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,22,8.15,40.64,0.0
2023-09-08 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,23,8.15,40.64,0.0
2024-07-02 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,24,8.15,40.64,0.0
2024-07-08 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,25,8.15,40.64,0.0
2025-05-02 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,26,8.15,40.64,0.0
2025-06-08 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,27,8.15,40.64,0.0
2026-04-02 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,28,8.15,40.64,0.0
2026-05-08 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,29,8.15,40.64,0.0
2027-03-02 00:00:00,26207,RU000A0JS3W6,SU26207RMFS9,30,8.15,40.64,1000.0
2012-05-09 00:00:00,26208,RU000A0JS4M5,SU26208RMFS7,1,7.5,37.4,0.0
2013-06-03 00:00:00,26208,RU000A0JS4M5,SU26208RMFS7,2,7.5,37.4,0.0
2013-04-09 00:00:00,26208,RU000A0JS4M5,SU26208RMFS7,3,7.5,37.4,0.0
2014-05-03 00:00:00,26208,RU000A0JS4M5,SU26208RMFS7,4,7.5,37.4,0.0
2014-03-09 00:00:00,26208,RU000A0JS4M5,SU26208RMFS7,5,7.5,37.4,0.0
2015-04-03 00:00:00,26208,RU000A0JS4M5,SU26208RMFS7,6,7.5,37.4,0.0
2015-02-09 00:00:00,26208,RU000A0JS4M5,SU26208RMFS7,7,7.5,37.4,0.0
2016-02-03 00:00:00,26208,RU000A0JS4M5,SU26208RMFS7,8,7.5,37.4,0.0
2016-08-31 00:00:00,26208,RU000A0JS4M5,SU26208RMFS7,9,7.5,37.4,0.0
2017-01-03 00:00:00,26208,RU000A0JS4M5,SU26208RMFS7,10,7.5,37.4,0.0
2017-08-30 00:00:00,26208,RU000A0JS4M5,SU26208RMFS7,11,7.5,37.4,0.0
2018-02-28 00:00:00,26208,RU000A0JS4M5,SU26208RMFS7,12,7.5,37.4,0.0
2018-08-29 00:00:00,26208,RU000A0JS4M5,SU26208RMFS7,13,7.5,37.4,0.0
2019-02-27 00:00:00,26208,RU000A0JS4M5,SU26208RMFS7,14,7.5,37.4,1000.0
2013-01-30 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,1,7.6,37.9,0.0
2013-07-31 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,2,7.6,37.9,0.0
2014-01-29 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,3,7.6,37.9,0.0
2014-07-30 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,4,7.6,37.9,0.0
2015-01-28 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,5,7.6,37.9,0.0
2015-07-29 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,6,7.6,37.9,0.0
2016-01-27 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,7,7.6,37.9,0.0
2016-07-27 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,8,7.6,37.9,0.0
2017-01-25 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,9,7.6,37.9,0.0
2017-07-26 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,10,7.6,37.9,0.0
2018-01-24 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,11,7.6,37.9,0.0
2018-07-25 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,12,7.6,37.9,0.0
2019-01-23 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,13,7.6,37.9,0.0
2019-07-24 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,14,7.6,37.9,0.0
2020-01-22 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,15,7.6,37.9,0.0
2020-07-22 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,16,7.6,37.9,0.0
2021-01-20 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,17,7.6,37.9,0.0
2021-07-21 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,18,7.6,37.9,0.0
2022-01-19 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,19,7.6,37.9,0.0
2022-07-20 00:00:00,26209,RU000A0JSMA2,SU26209RMFS5,20,7.6,37.9,1000.0
2013-06-19 00:00:00,26210,RU000A0JTG59,SU26210RMFS3,1,6.8,33.91,0.0
2013-12-18 00:00:00,26210,RU000A0JTG59,SU26210RMFS3,2,6.8,33.91,0.0
2014-06-18 00:00:00,26210,RU000A0JTG59,SU26210RMFS3,3,6.8,33.91,0.0
2014-12-17 00:00:00,26210,RU000A0JTG59,SU26210RMFS3,4,6.8,33.91,0.0
2015-06-17 00:00:00,26210,RU000A0JTG59,SU26210RMFS3,5,6.8,33.91,0.0
2015-12-16 00:00:00,26210,RU000A0JTG59,SU26210RMFS3,6,6.8,33.91,0.0
2016-06-15 00:00:00,26210,RU000A0JTG59,SU26210RMFS3,7,6.8,33.91,0.0
2016-12-14 00:00:00,26210,RU000A0JTG59,SU26210RMFS3,8,6.8,33.91,0.0
2017-06-14 00:00:00,26210,RU000A0JTG59,SU26210RMFS3,9,6.8,33.91,0.0
2017-12-13 00:00:00,26210,RU000A0JTG59,SU26210RMFS3,10,6.8,33.91,0.0
2018-06-13 00:00:00,26210,RU000A0JTG59,SU26210RMFS3,11,6.8,33.91,0.0
2018-12-12 00:00:00,26210,RU000A0JTG59,SU26210RMFS3,12,6.8,33.91,0.0
2019-06-13 00:00:00,26210,RU000A0JTG59,SU26210RMFS3,13,6.8,33.91,0.0
2019-11-12 00:00:00,26210,RU000A0JTG59,SU26210RMFS3,14,6.8,33.91,1000.0
2013-07-08 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,1,7.0,38.93,0.0
2014-05-02 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,2,7.0,34.9,0.0
2014-06-08 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,3,7.0,34.9,0.0
2015-04-02 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,4,7.0,34.9,0.0
2015-05-08 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,5,7.0,34.9,0.0
2016-03-02 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,6,7.0,34.9,0.0
2016-03-08 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,7,7.0,34.9,0.0
2017-01-02 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,8,7.0,34.9,0.0
2017-02-08 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,9,7.0,34.9,0.0
2018-01-31 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,10,7.0,34.9,0.0
2018-01-08 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,11,7.0,34.9,0.0
2019-01-30 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,12,7.0,34.9,0.0
2019-07-31 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,13,7.0,34.9,0.0
2020-01-29 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,14,7.0,34.9,0.0
2020-07-29 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,15,7.0,34.9,0.0
2021-01-27 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,16,7.0,34.9,0.0
2021-07-28 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,17,7.0,34.9,0.0
2022-01-26 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,18,7.0,34.9,0.0
2022-07-27 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,19,7.0,34.9,0.0
2023-01-25 00:00:00,26211,RU000A0JTJL3,SU26211RMFS1,20,7.0,34.9,1000.0
2013-07-08 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,1,7.05,37.86,0.0
2014-05-02 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,2,7.05,35.15,0.0
2014-06-08 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,3,7.05,35.15,0.0
2015-04-02 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,4,7.05,35.15,0.0
2015-05-08 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,5,7.05,35.15,0.0
2016-03-02 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,6,7.05,35.15,0.0
2016-03-08 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,7,7.05,35.15,0.0
2017-01-02 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,8,7.05,35.15,0.0
2017-02-08 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,9,7.05,35.15,0.0
2018-01-31 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,10,7.05,35.15,0.0
2018-01-08 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,11,7.05,35.15,0.0
2019-01-30 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,12,7.05,35.15,0.0
2019-07-31 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,13,7.05,35.15,0.0
2020-01-29 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,14,7.05,35.15,0.0
2020-07-29 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,15,7.05,35.15,0.0
2021-01-27 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,16,7.05,35.15,0.0
2021-07-28 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,17,7.05,35.15,0.0
2022-01-26 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,18,7.05,35.15,0.0
2022-07-27 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,19,7.05,35.15,0.0
2023-01-25 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,20,7.05,35.15,0.0
2023-07-26 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,21,7.05,35.15,0.0
2024-01-24 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,22,7.05,35.15,0.0
2024-07-24 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,23,7.05,35.15,0.0
2025-01-22 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,24,7.05,35.15,0.0
2025-07-23 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,25,7.05,35.15,0.0
2026-01-21 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,26,7.05,35.15,0.0
2026-07-22 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,27,7.05,35.15,0.0
2027-01-20 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,28,7.05,35.15,0.0
2027-07-21 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,29,7.05,35.15,0.0
2028-01-19 00:00:00,26212,RU000A0JTK38,SU26212RMFS9,30,7.05,35.15,1000.0
2013-04-12 00:00:00,26214,RU000A0JTYA5,SU26214RMFS5,1,6.4,31.91,0.0
2014-04-06 00:00:00,26214,RU000A0JTYA5,SU26214RMFS5,2,6.4,31.91,0.0
2014-03-12 00:00:00,26214,RU000A0JTYA5,SU26214RMFS5,3,6.4,31.91,0.0
2015-03-06 00:00:00,26214,RU000A0JTYA5,SU26214RMFS5,4,6.4,31.91,0.0
2015-02-12 00:00:00,26214,RU000A0JTYA5,SU26214RMFS5,5,6.4,31.91,0.0
2016-01-06 00:00:00,26214,RU000A0JTYA5,SU26214RMFS5,6,6.4,31.91,0.0
2016-11-30 00:00:00,26214,RU000A0JTYA5,SU26214RMFS5,7,6.4,31.91,0.0
2017-05-31 00:00:00,26214,RU000A0JTYA5,SU26214RMFS5,8,6.4,31.91,0.0
2017-11-29 00:00:00,26214,RU000A0JTYA5,SU26214RMFS5,9,6.4,31.91,0.0
2018-05-30 00:00:00,26214,RU000A0JTYA5,SU26214RMFS5,10,6.4,31.91,0.0
2018-11-28 00:00:00,26214,RU000A0JTYA5,SU26214RMFS5,11,6.4,31.91,0.0
2019-05-29 00:00:00,26214,RU000A0JTYA5,SU26214RMFS5,12,6.4,31.91,0.0
2019-11-27 00:00:00,26214,RU000A0JTYA5,SU26214RMFS5,13,6.4,31.91,0.0
2020-05-27 00:00:00,26214,RU000A0JTYA5,SU26214RMFS5,14,6.4,31.91,1000.0
2014-02-26 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,1,7.0,33.56,0.0
2014-08-27 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,2,7.0,34.9,0.0
2015-02-25 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,3,7.0,34.9,0.0
2015-08-26 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,4,7.0,34.9,0.0
2016-02-24 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,5,7.0,34.9,0.0
2016-08-24 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,6,7.0,34.9,0.0
2017-02-22 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,7,7.0,34.9,0.0
2017-08-23 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,8,7.0,34.9,0.0
2018-02-21 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,9,7.0,34.9,0.0
2018-08-22 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,10,7.0,34.9,0.0
2019-02-20 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,11,7.0,34.9,0.0
2019-08-21 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,12,7.0,34.9,0.0
2020-02-19 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,13,7.0,34.9,0.0
2020-08-19 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,14,7.0,34.9,0.0
2021-02-17 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,15,7.0,34.9,0.0
2021-08-18 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,16,7.0,34.9,0.0
2022-02-16 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,17,7.0,34.9,0.0
2022-08-17 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,18,7.0,34.9,0.0
2023-02-15 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,19,7.0,34.9,0.0
2023-08-16 00:00:00,26215,RU000A0JU4L3,SU26215RMFS2,20,7.0,34.9,1000.0
2014-05-21 00:00:00,26216,RU000A0JU9V1,SU26216RMFS0,1,6.7,34.69,0.0
2014-11-19 00:00:00,26216,RU000A0JU9V1,SU26216RMFS0,2,6.7,33.41,0.0
2015-05-20 00:00:00,26216,RU000A0JU9V1,SU26216RMFS0,3,6.7,33.41,0.0
2015-11-18 00:00:00,26216,RU000A0JU9V1,SU26216RMFS0,4,6.7,33.41,0.0
2016-05-18 00:00:00,26216,RU000A0JU9V1,SU26216RMFS0,5,6.7,33.41,0.0
2016-11-16 00:00:00,26216,RU000A0JU9V1,SU26216RMFS0,6,6.7,33.41,0.0
2017-05-17 00:00:00,26216,RU000A0JU9V1,SU26216RMFS0,7,6.7,33.41,0.0
2017-11-15 00:00:00,26216,RU000A0JU9V1,SU26216RMFS0,8,6.7,33.41,0.0
2018-05-16 00:00:00,26216,RU000A0JU9V1,SU26216RMFS0,9,6.7,33.41,0.0
2018-11-14 00:00:00,26216,RU000A0JU9V1,SU26216RMFS0,10,6.7,33.41,0.0
2019-05-15 00:00:00,26216,RU000A0JU9V1,SU26216RMFS0,11,6.7,33.41,1000.0
2016-02-24 00:00:00,26217,RU000A0JVW30,SU26217RMFS8,1,7.5,24.45,0.0
2016-08-24 00:00:00,26217,RU000A0JVW30,SU26217RMFS8,2,7.5,37.4,0.0
2017-02-22 00:00:00,26217,RU000A0JVW30,SU26217RMFS8,3,7.5,37.4,0.0
2017-08-23 00:00:00,26217,RU000A0JVW30,SU26217RMFS8,4,7.5,37.4,0.0
2018-02-21 00:00:00,26217,RU000A0JVW30,SU26217RMFS8,5,7.5,37.4,0.0
2018-08-22 00:00:00,26217,RU000A0JVW30,SU26217RMFS8,6,7.5,37.4,0.0
2019-02-20 00:00:00,26217,RU000A0JVW30,SU26217RMFS8,7,7.5,37.4,0.0
2019-08-21 00:00:00,26217,RU000A0JVW30,SU26217RMFS8,8,7.5,37.4,0.0
2020-02-19 00:00:00,26217,RU000A0JVW30,SU26217RMFS8,9,7.5,37.4,0.0
2020-08-19 00:00:00,26217,RU000A0JVW30,SU26217RMFS8,10,7.5,37.4,0.0
2021-02-17 00:00:00,26217,RU000A0JVW30,SU26217RMFS8,11,7.5,37.4,0.0
2021-08-18 00:00:00,26217,RU000A0JVW30,SU26217RMFS8,12,7.5,37.4,1000.0
2016-06-04 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,1,8.5,37.49,0.0
2016-05-10 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,2,8.5,42.38,0.0
2017-05-04 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,3,8.5,42.38,0.0
2017-04-10 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,4,8.5,42.38,0.0
2018-04-04 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,5,8.5,42.38,0.0
2018-03-10 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,6,8.5,42.38,0.0
2019-03-04 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,7,8.5,42.38,0.0
2019-02-10 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,8,8.5,42.38,0.0
2020-01-04 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,9,8.5,42.38,0.0
2020-09-30 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,10,8.5,42.38,0.0
2021-03-31 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,11,8.5,42.38,0.0
2021-09-29 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,12,8.5,42.38,0.0
2022-03-30 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,13,8.5,42.38,0.0
2022-09-28 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,14,8.5,42.38,0.0
2023-03-29 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,15,8.5,42.38,0.0
2023-09-27 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,16,8.5,42.38,0.0
2024-03-27 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,17,8.5,42.38,0.0
2024-09-25 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,18,8.5,42.38,0.0
2025-03-26 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,19,8.5,42.38,0.0
2025-09-24 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,20,8.5,42.38,0.0
2026-03-25 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,21,8.5,42.38,0.0
2026-09-23 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,22,8.5,42.38,0.0
2027-03-24 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,23,8.5,42.38,0.0
2027-09-22 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,24,8.5,42.38,0.0
2028-03-22 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,25,8.5,42.38,0.0
2028-09-20 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,26,8.5,42.38,0.0
2029-03-21 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,27,8.5,42.38,0.0
2029-09-19 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,28,8.5,42.38,0.0
2030-03-20 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,29,8.5,42.38,0.0
2030-09-18 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,30,8.5,42.38,0.0
2031-03-19 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,31,8.5,42.38,0.0
2031-09-17 00:00:00,26218,RU000A0JVW48,SU26218RMFS6,32,8.5,42.38,1000.0
0,26219,RU000A0JWM07,SU26219RMFS4,1,7.75,19.32,0.0
0,26219,RU000A0JWM07,SU26219RMFS4,2,7.75,38.64,0.0
0,26219,RU000A0JWM07,SU26219RMFS4,3,7.75,38.64,0.0
0,26219,RU000A0JWM07,SU26219RMFS4,4,7.75,38.64,0.0
0,26219,RU000A0JWM07,SU26219RMFS4,5,7.75,38.64,0.0
0,26219,RU000A0JWM07,SU26219RMFS4,6,7.75,38.64,0.0
0,26219,RU000A0JWM07,SU26219RMFS4,7,7.75,38.64,0.0
0,26219,RU000A0JWM07,SU26219RMFS4,8,7.75,38.64,0.0
0,26219,RU000A0JWM07,SU26219RMFS4,9,7.75,38.64,0.0
0,26219,RU000A0JWM07,SU26219RMFS4,10,7.75,38.64,0.0
0,26219,RU000A0JWM07,SU26219RMFS4,11,7.75,38.64,0.0
0,26219,RU000A0JWM07,SU26219RMFS4,12,7.75,38.64,0.0
0,26219,RU000A0JWM07,SU26219RMFS4,13,7.75,38.64,0.0
0,26219,RU000A0JWM07,SU26219RMFS4,14,7.75,38.64,0.0
0,26219,RU000A0JWM07,SU26219RMFS4,15,7.75,38.64,0.0
0,26219,RU000A0JWM07,SU26219RMFS4,16,7.75,38.64,0.0
0,26219,RU000A0JWM07,SU26219RMFS4,17,7.75,38.64,0.0
0,26219,RU000A0JWM07,SU26219RMFS4,18,7.75,38.64,0.0
0,26219,RU000A0JWM07,SU26219RMFS4,19,7.75,38.64,0.0
0,26219,RU000A0JWM07,SU26219RMFS4,20,7.75,38.64,0.0
