Бумага;ISIN;Торговый код;Номер платежа;Дата фактической выплаты;Ставка купона, % годовых;Сумма купона, RUB;Погашение номинала, RUB
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;1;26.10.2011;7.6;40.81;
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;2;25.04.2012;7.6;37.9;
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;3;24.10.2012;7.6;37.9;
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;4;24.04.2013;7.6;37.9;
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;5;23.10.2013;7.6;37.9;
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;6;23.04.2014;7.6;37.9;
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;7;22.10.2014;7.6;37.9;
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;8;22.04.2015;7.6;37.9;
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;9;21.10.2015;7.6;37.9;
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;10;20.04.2016;7.6;37.9;
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;11;19.10.2016;7.6;37.9;
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;12;19.04.2017;7.6;37.9;
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;13;18.10.2017;7.6;37.9;
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;14;18.04.2018;7.6;37.9;
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;15;17.10.2018;7.6;37.9;
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;16;17.04.2019;7.6;37.9;
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;17;16.10.2019;7.6;37.9;
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;18;15.04.2020;7.6;37.9;
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;19;14.10.2020;7.6;37.9;
Россия, 26205;RU000A0JREQ7;SU26205RMFS3;20;14.04.2021;7.6;37.9;1 000
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;1;22.08.2012;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;2;20.02.2013;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;3;21.08.2013;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;4;19.02.2014;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;5;20.08.2014;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;6;18.02.2015;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;7;19.08.2015;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;8;17.02.2016;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;9;17.08.2016;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;10;15.02.2017;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;11;16.08.2017;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;12;14.02.2018;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;13;15.08.2018;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;14;13.02.2019;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;15;14.08.2019;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;16;12.02.2020;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;17;12.08.2020;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;18;10.02.2021;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;19;11.08.2021;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;20;09.02.2022;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;21;10.08.2022;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;22;08.02.2023;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;23;09.08.2023;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;24;07.02.2024;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;25;07.08.2024;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;26;05.02.2025;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;27;06.08.2025;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;28;04.02.2026;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;29;05.08.2026;8.15;40.64;
Россия, 26207;RU000A0JS3W6;SU26207RMFS9;30;03.02.2027;8.15;40.64;1 000
Россия, 26208;RU000A0JS4M5;SU26208RMFS7;1;05.09.2012;7.5;37.4;
Россия, 26208;RU000A0JS4M5;SU26208RMFS7;2;06.03.2013;7.5;37.4;
Россия, 26208;RU000A0JS4M5;SU26208RMFS7;3;04.09.2013;7.5;37.4;
Россия, 26208;RU000A0JS4M5;SU26208RMFS7;4;05.03.2014;7.5;37.4;
Россия, 26208;RU000A0JS4M5;SU26208RMFS7;5;03.09.2014;7.5;37.4;
Россия, 26208;RU000A0JS4M5;SU26208RMFS7;6;04.03.2015;7.5;37.4;
Россия, 26208;RU000A0JS4M5;SU26208RMFS7;7;02.09.2015;7.5;37.4;
Россия, 26208;RU000A0JS4M5;SU26208RMFS7;8;02.03.2016;7.5;37.4;
Россия, 26208;RU000A0JS4M5;SU26208RMFS7;9;31.08.2016;7.5;37.4;
Россия, 26208;RU000A0JS4M5;SU26208RMFS7;10;01.03.2017;7.5;37.4;
Россия, 26208;RU000A0JS4M5;SU26208RMFS7;11;30.08.2017;7.5;37.4;
Россия, 26208;RU000A0JS4M5;SU26208RMFS7;12;28.02.2018;7.5;37.4;
Россия, 26208;RU000A0JS4M5;SU26208RMFS7;13;29.08.2018;7.5;37.4;
Россия, 26208;RU000A0JS4M5;SU26208RMFS7;14;27.02.2019;7.5;37.4;1 000
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;1;30.01.2013;7.6;37.9;
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;2;31.07.2013;7.6;37.9;
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;3;29.01.2014;7.6;37.9;
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;4;30.07.2014;7.6;37.9;
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;5;28.01.2015;7.6;37.9;
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;6;29.07.2015;7.6;37.9;
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;7;27.01.2016;7.6;37.9;
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;8;27.07.2016;7.6;37.9;
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;9;25.01.2017;7.6;37.9;
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;10;26.07.2017;7.6;37.9;
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;11;24.01.2018;7.6;37.9;
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;12;25.07.2018;7.6;37.9;
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;13;23.01.2019;7.6;37.9;
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;14;24.07.2019;7.6;37.9;
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;15;22.01.2020;7.6;37.9;
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;16;22.07.2020;7.6;37.9;
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;17;20.01.2021;7.6;37.9;
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;18;21.07.2021;7.6;37.9;
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;19;19.01.2022;7.6;37.9;
Россия, 26209;RU000A0JSMA2;SU26209RMFS5;20;20.07.2022;7.6;37.9;1 000
Россия, 26210;RU000A0JTG59;SU26210RMFS3;1;19.06.2013;6.8;33.91;
Россия, 26210;RU000A0JTG59;SU26210RMFS3;2;18.12.2013;6.8;33.91;
Россия, 26210;RU000A0JTG59;SU26210RMFS3;3;18.06.2014;6.8;33.91;
Россия, 26210;RU000A0JTG59;SU26210RMFS3;4;17.12.2014;6.8;33.91;
Россия, 26210;RU000A0JTG59;SU26210RMFS3;5;17.06.2015;6.8;33.91;
Россия, 26210;RU000A0JTG59;SU26210RMFS3;6;16.12.2015;6.8;33.91;
Россия, 26210;RU000A0JTG59;SU26210RMFS3;7;15.06.2016;6.8;33.91;
Россия, 26210;RU000A0JTG59;SU26210RMFS3;8;14.12.2016;6.8;33.91;
Россия, 26210;RU000A0JTG59;SU26210RMFS3;9;14.06.2017;6.8;33.91;
Россия, 26210;RU000A0JTG59;SU26210RMFS3;10;13.12.2017;6.8;33.91;
Россия, 26210;RU000A0JTG59;SU26210RMFS3;11;13.06.2018;6.8;33.91;
Россия, 26210;RU000A0JTG59;SU26210RMFS3;12;12.12.2018;6.8;33.91;
Россия, 26210;RU000A0JTG59;SU26210RMFS3;13;13.06.2019;6.8;33.91;
Россия, 26210;RU000A0JTG59;SU26210RMFS3;14;11.12.2019;6.8;33.91;1 000
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;1;07.08.2013;7;38.93;
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;2;05.02.2014;7;34.9;
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;3;06.08.2014;7;34.9;
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;4;04.02.2015;7;34.9;
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;5;05.08.2015;7;34.9;
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;6;03.02.2016;7;34.9;
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;7;03.08.2016;7;34.9;
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;8;01.02.2017;7;34.9;
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;9;02.08.2017;7;34.9;
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;10;31.01.2018;7;34.9;
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;11;01.08.2018;7;34.9;
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;12;30.01.2019;7;34.9;
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;13;31.07.2019;7;34.9;
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;14;29.01.2020;7;34.9;
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;15;29.07.2020;7;34.9;
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;16;27.01.2021;7;34.9;
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;17;28.07.2021;7;34.9;
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;18;26.01.2022;7;34.9;
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;19;27.07.2022;7;34.9;
Россия, 26211;RU000A0JTJL3;SU26211RMFS1;20;25.01.2023;7;34.9;1 000
Россия, 26212;RU000A0JTK38;SU26212RMFS9;1;07.08.2013;7.05;37.86;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;2;05.02.2014;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;3;06.08.2014;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;4;04.02.2015;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;5;05.08.2015;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;6;03.02.2016;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;7;03.08.2016;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;8;01.02.2017;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;9;02.08.2017;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;10;31.01.2018;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;11;01.08.2018;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;12;30.01.2019;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;13;31.07.2019;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;14;29.01.2020;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;15;29.07.2020;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;16;27.01.2021;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;17;28.07.2021;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;18;26.01.2022;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;19;27.07.2022;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;20;25.01.2023;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;21;26.07.2023;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;22;24.01.2024;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;23;24.07.2024;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;24;22.01.2025;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;25;23.07.2025;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;26;21.01.2026;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;27;22.07.2026;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;28;20.01.2027;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;29;21.07.2027;7.05;35.15;
Россия, 26212;RU000A0JTK38;SU26212RMFS9;30;19.01.2028;7.05;35.15;1 000
Россия, 26214;RU000A0JTYA5;SU26214RMFS5;1;04.12.2013;6.4;31.91;
Россия, 26214;RU000A0JTYA5;SU26214RMFS5;2;04.06.2014;6.4;31.91;
Россия, 26214;RU000A0JTYA5;SU26214RMFS5;3;03.12.2014;6.4;31.91;
Россия, 26214;RU000A0JTYA5;SU26214RMFS5;4;03.06.2015;6.4;31.91;
Россия, 26214;RU000A0JTYA5;SU26214RMFS5;5;02.12.2015;6.4;31.91;
Россия, 26214;RU000A0JTYA5;SU26214RMFS5;6;01.06.2016;6.4;31.91;
Россия, 26214;RU000A0JTYA5;SU26214RMFS5;7;30.11.2016;6.4;31.91;
Россия, 26214;RU000A0JTYA5;SU26214RMFS5;8;31.05.2017;6.4;31.91;
Россия, 26214;RU000A0JTYA5;SU26214RMFS5;9;29.11.2017;6.4;31.91;
Россия, 26214;RU000A0JTYA5;SU26214RMFS5;10;30.05.2018;6.4;31.91;
Россия, 26214;RU000A0JTYA5;SU26214RMFS5;11;28.11.2018;6.4;31.91;
Россия, 26214;RU000A0JTYA5;SU26214RMFS5;12;29.05.2019;6.4;31.91;
Россия, 26214;RU000A0JTYA5;SU26214RMFS5;13;27.11.2019;6.4;31.91;
Россия, 26214;RU000A0JTYA5;SU26214RMFS5;14;27.05.2020;6.4;31.91;1 000
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;1;26.02.2014;7;33.56;
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;2;27.08.2014;7;34.9;
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;3;25.02.2015;7;34.9;
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;4;26.08.2015;7;34.9;
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;5;24.02.2016;7;34.9;
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;6;24.08.2016;7;34.9;
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;7;22.02.2017;7;34.9;
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;8;23.08.2017;7;34.9;
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;9;21.02.2018;7;34.9;
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;10;22.08.2018;7;34.9;
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;11;20.02.2019;7;34.9;
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;12;21.08.2019;7;34.9;
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;13;19.02.2020;7;34.9;
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;14;19.08.2020;7;34.9;
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;15;17.02.2021;7;34.9;
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;16;18.08.2021;7;34.9;
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;17;16.02.2022;7;34.9;
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;18;17.08.2022;7;34.9;
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;19;15.02.2023;7;34.9;
Россия, 26215;RU000A0JU4L3;SU26215RMFS2;20;16.08.2023;7;34.9;1 000
Россия, 26216;RU000A0JU9V1;SU26216RMFS0;1;21.05.2014;6.7;34.69;
Россия, 26216;RU000A0JU9V1;SU26216RMFS0;2;19.11.2014;6.7;33.41;
Россия, 26216;RU000A0JU9V1;SU26216RMFS0;3;20.05.2015;6.7;33.41;
Россия, 26216;RU000A0JU9V1;SU26216RMFS0;4;18.11.2015;6.7;33.41;
Россия, 26216;RU000A0JU9V1;SU26216RMFS0;5;18.05.2016;6.7;33.41;
Россия, 26216;RU000A0JU9V1;SU26216RMFS0;6;16.11.2016;6.7;33.41;
Россия, 26216;RU000A0JU9V1;SU26216RMFS0;7;17.05.2017;6.7;33.41;
Россия, 26216;RU000A0JU9V1;SU26216RMFS0;8;15.11.2017;6.7;33.41;
Россия, 26216;RU000A0JU9V1;SU26216RMFS0;9;16.05.2018;6.7;33.41;
Россия, 26216;RU000A0JU9V1;SU26216RMFS0;10;14.11.2018;6.7;33.41;
Россия, 26216;RU000A0JU9V1;SU26216RMFS0;11;15.05.2019;6.7;33.41;1 000
Россия, 26217;RU000A0JVW30;SU26217RMFS8;1;24.02.2016;7.5;24.45;
Россия, 26217;RU000A0JVW30;SU26217RMFS8;2;24.08.2016;7.5;37.4;
Россия, 26217;RU000A0JVW30;SU26217RMFS8;3;22.02.2017;7.5;37.4;
Россия, 26217;RU000A0JVW30;SU26217RMFS8;4;23.08.2017;7.5;37.4;
Россия, 26217;RU000A0JVW30;SU26217RMFS8;5;21.02.2018;7.5;37.4;
Россия, 26217;RU000A0JVW30;SU26217RMFS8;6;22.08.2018;7.5;37.4;
Россия, 26217;RU000A0JVW30;SU26217RMFS8;7;20.02.2019;7.5;37.4;
Россия, 26217;RU000A0JVW30;SU26217RMFS8;8;21.08.2019;7.5;37.4;
Россия, 26217;RU000A0JVW30;SU26217RMFS8;9;19.02.2020;7.5;37.4;
Россия, 26217;RU000A0JVW30;SU26217RMFS8;10;19.08.2020;7.5;37.4;
Россия, 26217;RU000A0JVW30;SU26217RMFS8;11;17.02.2021;7.5;37.4;
Россия, 26217;RU000A0JVW30;SU26217RMFS8;12;18.08.2021;7.5;37.4;1 000
Россия, 26218;RU000A0JVW48;SU26218RMFS6;1;06.04.2016;8.5;37.49;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;2;05.10.2016;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;3;05.04.2017;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;4;04.10.2017;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;5;04.04.2018;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;6;03.10.2018;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;7;03.04.2019;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;8;02.10.2019;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;9;01.04.2020;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;10;30.09.2020;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;11;31.03.2021;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;12;29.09.2021;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;13;30.03.2022;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;14;28.09.2022;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;15;29.03.2023;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;16;27.09.2023;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;17;27.03.2024;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;18;25.09.2024;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;19;26.03.2025;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;20;24.09.2025;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;21;25.03.2026;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;22;23.09.2026;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;23;24.03.2027;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;24;22.09.2027;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;25;22.03.2028;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;26;20.09.2028;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;27;21.03.2029;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;28;19.09.2029;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;29;20.03.2030;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;30;18.09.2030;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;31;19.03.2031;8.5;42.38;
Россия, 26218;RU000A0JVW48;SU26218RMFS6;32;17.09.2031;8.5;42.38;1 000
Россия, 26219;RU000A0JWM07;SU26219RMFS4;1;28.09.2016;7.75;19.32;
Россия, 26219;RU000A0JWM07;SU26219RMFS4;2;29.03.2017;7.75;38.64;
Россия, 26219;RU000A0JWM07;SU26219RMFS4;3;27.09.2017;7.75;38.64;
Россия, 26219;RU000A0JWM07;SU26219RMFS4;4;28.03.2018;7.75;38.64;
Россия, 26219;RU000A0JWM07;SU26219RMFS4;5;26.09.2018;7.75;38.64;
Россия, 26219;RU000A0JWM07;SU26219RMFS4;6;27.03.2019;7.75;38.64;
Россия, 26219;RU000A0JWM07;SU26219RMFS4;7;25.09.2019;7.75;38.64;
Россия, 26219;RU000A0JWM07;SU26219RMFS4;8;25.03.2020;7.75;38.64;
Россия, 26219;RU000A0JWM07;SU26219RMFS4;9;23.09.2020;7.75;38.64;
Россия, 26219;RU000A0JWM07;SU26219RMFS4;10;24.03.2021;7.75;38.64;
Россия, 26219;RU000A0JWM07;SU26219RMFS4;11;22.09.2021;7.75;38.64;
Россия, 26219;RU000A0JWM07;SU26219RMFS4;12;23.03.2022;7.75;38.64;
Россия, 26219;RU000A0JWM07;SU26219RMFS4;13;21.09.2022;7.75;38.64;
Россия, 26219;RU000A0JWM07;SU26219RMFS4;14;22.03.2023;7.75;38.64;
Россия, 26219;RU000A0JWM07;SU26219RMFS4;15;20.09.2023;7.75;38.64;
Россия, 26219;RU000A0JWM07;SU26219RMFS4;16;20.03.2024;7.75;38.64;
Россия, 26219;RU000A0JWM07;SU26219RMFS4;17;18.09.2024;7.75;38.64;
