,Номер бумаги,ISIN,Номер платежа,Дата фактической выплаты,"Ставка купона, % годовых","Сумма купона, RUB","Погашение номинала, RUB"
0,1,RU000A0JR779,1,2011-09-15,7.1,4.649,0.0
1,1,RU000A0JR779,2,2012-03-15,7.1,3.54,0.0
2,1,RU000A0JR779,3,2012-09-13,7.1,3.54,0.0
3,1,RU000A0JR779,4,2013-03-14,7.1,3.54,0.0
4,1,RU000A0JR779,5,2013-09-12,7.1,3.54,0.0
5,1,RU000A0JR779,6,2014-03-13,7.1,3.54,100.0
6,2,RU000A0JQAE3,1,2010-02-24,12.0,5.984,0.0
7,2,RU000A0JQAE3,2,2010-08-25,12.0,5.984,0.0
8,2,RU000A0JQAE3,3,2011-02-23,12.0,5.984,0.0
9,2,RU000A0JQAE3,4,2011-08-24,12.0,5.984,0.0
10,2,RU000A0JQAE3,5,2012-02-22,12.0,5.984,0.0
11,2,RU000A0JQAE3,6,2012-08-22,12.0,5.984,0.0
12,2,RU000A0JQAE3,7,2013-02-20,12.0,5.984,0.0
13,2,RU000A0JQAE3,8,2013-08-21,12.0,5.984,0.0
14,2,RU000A0JQAE3,9,2014-02-19,12.0,5.984,0.0
15,2,RU000A0JQAE3,10,2014-08-20,12.0,5.984,100.0
16,3,RU000A0JQLL5,1,2010-06-02,8.1,4.039,0.0
17,3,RU000A0JQLL5,2,2010-12-01,8.1,4.039,0.0
18,3,RU000A0JQLL5,3,2011-06-01,8.1,4.039,0.0
19,3,RU000A0JQLL5,4,2011-11-30,8.1,4.039,0.0
20,3,RU000A0JQLL5,5,2012-05-30,8.1,4.039,0.0
21,3,RU000A0JQLL5,6,2012-11-28,8.1,4.039,0.0
22,3,RU000A0JQLL5,7,2013-05-29,8.1,4.039,0.0
23,3,RU000A0JQLL5,8,2013-11-27,8.1,4.039,0.0
24,3,RU000A0JQLL5,9,2014-05-28,8.1,4.039,0.0
25,3,RU000A0JQLL5,10,2014-11-26,8.1,4.039,100.0
26,4,RU000A0JQCL4,1,2009-12-23,11.2,2.7920000000000003,0.0
27,4,RU000A0JQCL4,2,2010-03-24,11.2,2.7920000000000003,0.0
28,4,RU000A0JQCL4,3,2010-06-23,11.2,2.7920000000000003,0.0
29,4,RU000A0JQCL4,4,2010-09-22,11.2,2.7920000000000003,0.0
30,4,RU000A0JQCL4,5,2010-12-22,11.2,2.7920000000000003,0.0
31,4,RU000A0JQCL4,6,2011-03-23,11.2,2.7920000000000003,0.0
32,4,RU000A0JQCL4,7,2011-06-22,11.2,2.7920000000000003,0.0
33,4,RU000A0JQCL4,8,2011-09-21,11.2,2.7920000000000003,0.0
34,4,RU000A0JQCL4,9,2011-12-21,11.2,2.7920000000000003,0.0
35,4,RU000A0JQCL4,10,2012-03-21,11.2,2.7920000000000003,0.0
36,4,RU000A0JQCL4,11,2012-06-20,11.2,2.7920000000000003,0.0
37,4,RU000A0JQCL4,12,2012-09-19,11.2,2.7920000000000003,0.0
38,4,RU000A0JQCL4,13,2012-12-19,11.2,2.7920000000000003,0.0
39,4,RU000A0JQCL4,14,2013-03-20,11.2,2.7920000000000003,0.0
40,4,RU000A0JQCL4,15,2013-06-19,11.2,2.7920000000000003,0.0
41,4,RU000A0JQCL4,16,2013-09-18,11.2,2.7920000000000003,0.0
42,4,RU000A0JQCL4,17,2013-12-18,11.2,2.7920000000000003,0.0
43,4,RU000A0JQCL4,18,2014-03-19,11.2,2.7920000000000003,0.0
44,4,RU000A0JQCL4,19,2014-06-18,11.2,2.7920000000000003,0.0
45,4,RU000A0JQCL4,20,2014-09-17,11.2,2.7920000000000003,0.0
46,4,RU000A0JQCL4,21,2014-12-17,11.2,2.7920000000000003,100.0
47,5,RU000A0JRHZ1,1,2011-12-07,7.0,3.625,0.0
48,5,RU000A0JRHZ1,2,2012-06-06,7.0,3.4899999999999998,0.0
49,5,RU000A0JRHZ1,3,2012-12-05,7.0,3.4899999999999998,0.0
50,5,RU000A0JRHZ1,4,2013-06-05,7.0,3.4899999999999998,0.0
51,5,RU000A0JRHZ1,5,2013-12-04,7.0,3.4899999999999998,0.0
52,5,RU000A0JRHZ1,6,2014-06-04,7.0,3.4899999999999998,0.0
53,5,RU000A0JRHZ1,7,2014-12-03,7.0,3.4899999999999998,0.0
54,5,RU000A0JRHZ1,8,2015-06-03,7.0,3.4899999999999998,100.0
55,6,RU000A0JQYN4,1,2011-01-19,6.88,3.2990000000000004,0.0
56,6,RU000A0JQYN4,2,2011-07-20,6.88,3.431,0.0
57,6,RU000A0JQYN4,3,2012-01-18,6.88,3.431,0.0
58,6,RU000A0JQYN4,4,2012-07-18,6.88,3.431,0.0
59,6,RU000A0JQYN4,5,2013-01-16,6.88,3.431,0.0
60,6,RU000A0JQYN4,6,2013-07-17,6.88,3.431,0.0
61,6,RU000A0JQYN4,7,2014-01-15,6.88,3.431,0.0
62,6,RU000A0JQYN4,8,2014-07-16,6.88,3.431,0.0
63,6,RU000A0JQYN4,9,2015-01-14,6.88,3.431,0.0
64,6,RU000A0JQYN4,10,2015-07-15,6.88,3.431,100.0
65,7,RU000A0JR7G1,1,2011-07-27,7.35,3.665,0.0
66,7,RU000A0JR7G1,2,2012-01-25,7.35,3.665,0.0
67,7,RU000A0JR7G1,3,2012-07-25,7.35,3.665,0.0
68,7,RU000A0JR7G1,4,2013-01-23,7.35,3.665,0.0
69,7,RU000A0JR7G1,5,2013-07-24,7.35,3.665,0.0
70,7,RU000A0JR7G1,6,2014-01-22,7.35,3.665,0.0
71,7,RU000A0JR7G1,7,2014-07-23,7.35,3.665,0.0
72,7,RU000A0JR7G1,8,2015-01-21,7.35,3.665,0.0
73,7,RU000A0JR7G1,9,2015-07-22,7.35,3.665,0.0
74,7,RU000A0JR7G1,10,2016-01-20,7.35,3.665,100.0
75,8,RU000A0JTWW3,1,2013-11-13,6.0,2.992,0.0
76,8,RU000A0JTWW3,2,2014-05-14,6.0,2.992,0.0
77,8,RU000A0JTWW3,3,2014-11-12,6.0,2.992,0.0
78,8,RU000A0JTWW3,4,2015-05-13,6.0,2.992,0.0
79,8,RU000A0JTWW3,5,2015-11-11,6.0,2.992,0.0
80,8,RU000A0JTWW3,6,2016-05-11,6.0,2.992,100.0
81,9,RU000A0DY8K8,1,2005-05-18,9.5,2.368,0.0
82,9,RU000A0DY8K8,2,2005-08-17,9.5,2.368,0.0
83,9,RU000A0DY8K8,3,2005-11-16,9.5,2.368,0.0
84,9,RU000A0DY8K8,4,2006-02-15,9.0,2.244,0.0
85,9,RU000A0DY8K8,5,2006-05-17,9.0,2.244,0.0
86,9,RU000A0DY8K8,6,2006-08-16,9.0,2.244,0.0
87,9,RU000A0DY8K8,7,2006-11-15,9.0,2.244,0.0
88,9,RU000A0DY8K8,8,2007-02-14,8.5,2.119,0.0
89,9,RU000A0DY8K8,9,2007-05-16,8.5,2.119,0.0
90,9,RU000A0DY8K8,10,2007-08-15,8.5,2.119,0.0
91,9,RU000A0DY8K8,11,2007-11-14,8.5,2.119,0.0
92,9,RU000A0DY8K8,12,2008-02-13,8.0,1.9949999999999999,0.0
93,9,RU000A0DY8K8,13,2008-05-14,8.0,1.9949999999999999,0.0
94,9,RU000A0DY8K8,14,2008-08-13,8.0,1.9949999999999999,0.0
95,9,RU000A0DY8K8,15,2008-11-12,8.0,1.9949999999999999,0.0
96,9,RU000A0DY8K8,16,2009-02-11,8.0,1.9949999999999999,0.0
97,9,RU000A0DY8K8,17,2009-05-13,8.0,1.9949999999999999,0.0
98,9,RU000A0DY8K8,18,2009-08-12,8.0,1.9949999999999999,0.0
99,9,RU000A0DY8K8,19,2009-11-11,8.0,1.9949999999999999,0.0
100,9,RU000A0DY8K8,20,2010-02-10,7.5,1.8699999999999999,0.0
101,9,RU000A0DY8K8,21,2010-05-12,7.5,1.8699999999999999,0.0
102,9,RU000A0DY8K8,22,2010-08-11,7.5,1.8699999999999999,0.0
103,9,RU000A0DY8K8,23,2010-11-10,7.5,1.8699999999999999,0.0
104,9,RU000A0DY8K8,24,2011-02-09,7.0,1.7449999999999999,0.0
105,9,RU000A0DY8K8,25,2011-05-11,7.0,1.7449999999999999,0.0
106,9,RU000A0DY8K8,26,2011-08-10,7.0,1.7449999999999999,0.0
107,9,RU000A0DY8K8,27,2011-11-09,7.0,1.7449999999999999,0.0
108,9,RU000A0DY8K8,28,2012-02-08,7.0,1.7449999999999999,0.0
109,9,RU000A0DY8K8,29,2012-05-09,7.0,1.7449999999999999,0.0
110,9,RU000A0DY8K8,30,2012-08-08,7.0,1.7449999999999999,0.0
111,9,RU000A0DY8K8,31,2012-11-07,6.5,1.621,0.0
112,9,RU000A0DY8K8,32,2013-02-06,6.5,1.621,0.0
113,9,RU000A0DY8K8,33,2013-05-08,6.5,1.621,0.0
114,9,RU000A0DY8K8,34,2013-08-07,6.5,1.621,0.0
115,9,RU000A0DY8K8,35,2013-11-06,6.5,1.621,0.0
116,9,RU000A0DY8K8,36,2014-02-05,6.5,1.621,0.0
117,9,RU000A0DY8K8,37,2014-05-07,6.5,1.621,0.0
118,9,RU000A0DY8K8,38,2014-08-06,6.5,1.621,0.0
119,9,RU000A0DY8K8,39,2014-11-05,6.5,1.621,0.0
120,9,RU000A0DY8K8,40,2015-02-04,6.0,1.496,0.0
121,9,RU000A0DY8K8,41,2015-05-06,6.0,1.496,0.0
122,9,RU000A0DY8K8,42,2015-08-05,6.0,1.496,50.0
123,9,RU000A0DY8K8,43,2015-11-04,6.0,0.748,0.0
124,9,RU000A0DY8K8,44,2016-02-03,6.0,0.748,0.0
125,9,RU000A0DY8K8,45,2016-05-04,6.0,0.748,0.0
126,9,RU000A0DY8K8,46,2016-08-03,6.0,0.748,50.0
127,10,RU000A0JQZ18,1,2011-02-09,6.9,3.5729999999999995,0.0
128,10,RU000A0JQZ18,2,2011-08-10,6.9,3.441,0.0
129,10,RU000A0JQZ18,3,2012-02-08,6.9,3.441,0.0
130,10,RU000A0JQZ18,4,2012-08-08,6.9,3.441,0.0
131,10,RU000A0JQZ18,5,2013-02-06,6.9,3.441,0.0
132,10,RU000A0JQZ18,6,2013-08-07,6.9,3.441,0.0
133,10,RU000A0JQZ18,7,2014-02-05,6.9,3.441,0.0
134,10,RU000A0JQZ18,8,2014-08-06,6.9,3.441,0.0
135,10,RU000A0JQZ18,9,2015-02-04,6.9,3.441,0.0
136,10,RU000A0JQZ18,10,2015-08-05,6.9,3.441,0.0
137,10,RU000A0JQZ18,11,2016-02-03,6.9,3.441,0.0
138,10,RU000A0JQZ18,12,2016-08-03,6.9,3.441,100.0
139,11,RU000A0JS751,1,2012-10-24,7.4,3.69,0.0
140,11,RU000A0JS751,2,2013-04-24,7.4,3.69,0.0
141,11,RU000A0JS751,3,2013-10-23,7.4,3.69,0.0
142,11,RU000A0JS751,4,2014-04-23,7.4,3.69,0.0
143,11,RU000A0JS751,5,2014-10-22,7.4,3.69,0.0
144,11,RU000A0JS751,6,2015-04-22,7.4,3.69,0.0
145,11,RU000A0JS751,7,2015-10-21,7.4,3.69,0.0
146,11,RU000A0JS751,8,2016-04-20,7.4,3.69,0.0
147,11,RU000A0JS751,9,2016-10-19,7.4,3.69,0.0
148,11,RU000A0JS751,10,2017-04-19,7.4,3.69,100.0
149,12,RU000A0JRJU8,1,2011-12-21,7.4,3.974,0.0
150,12,RU000A0JRJU8,2,2012-06-20,7.4,3.69,0.0
151,12,RU000A0JRJU8,3,2012-12-19,7.4,3.69,0.0
152,12,RU000A0JRJU8,4,2013-06-19,7.4,3.69,0.0
153,12,RU000A0JRJU8,5,2013-12-18,7.4,3.69,0.0
154,12,RU000A0JRJU8,6,2014-06-18,7.4,3.69,0.0
155,12,RU000A0JRJU8,7,2014-12-17,7.4,3.69,0.0
156,12,RU000A0JRJU8,8,2015-06-17,7.4,3.69,0.0
157,12,RU000A0JRJU8,9,2015-12-16,7.4,3.69,0.0
158,12,RU000A0JRJU8,10,2016-06-15,7.4,3.69,0.0
159,12,RU000A0JRJU8,11,2016-12-14,7.4,3.69,0.0
160,12,RU000A0JRJU8,12,2017-06-14,7.4,3.69,100.0
161,13,RU000A0JTKZ1,1,2013-08-07,6.2,3.092,0.0
162,13,RU000A0JTKZ1,2,2014-02-05,6.2,3.092,0.0
163,13,RU000A0JTKZ1,3,2014-08-06,6.2,3.092,0.0
164,13,RU000A0JTKZ1,4,2015-02-04,6.2,3.092,0.0
165,13,RU000A0JTKZ1,5,2015-08-05,6.2,3.092,0.0
166,13,RU000A0JTKZ1,6,2016-02-03,6.2,3.092,0.0
167,13,RU000A0JTKZ1,7,2016-08-03,6.2,3.092,0.0
168,13,RU000A0JTKZ1,8,2017-02-01,6.2,3.092,0.0
169,13,RU000A0JTKZ1,9,2017-08-02,6.2,3.092,0.0
170,13,RU000A0JTKZ1,10,2018-01-31,6.2,3.092,100.0
171,14,RU000A0JRCJ6,1,2011-09-22,7.5,3.7600000000000002,0.0
172,14,RU000A0JRCJ6,2,2012-03-22,7.5,3.7399999999999998,0.0
173,14,RU000A0JRCJ6,3,2012-09-20,7.5,3.7399999999999998,0.0
174,14,RU000A0JRCJ6,4,2013-03-21,7.5,3.7399999999999998,0.0
175,14,RU000A0JRCJ6,5,2013-09-19,7.5,3.7399999999999998,0.0
176,14,RU000A0JRCJ6,6,2014-03-20,7.5,3.7399999999999998,0.0
177,14,RU000A0JRCJ6,7,2014-09-18,7.5,3.7399999999999998,0.0
178,14,RU000A0JRCJ6,8,2015-03-19,7.5,3.7399999999999998,0.0
179,14,RU000A0JRCJ6,9,2015-09-17,7.5,3.7399999999999998,0.0
180,14,RU000A0JRCJ6,10,2016-03-17,7.5,3.7399999999999998,0.0
181,14,RU000A0JRCJ6,11,2016-09-15,7.5,3.7399999999999998,0.0
182,14,RU000A0JRCJ6,12,2017-03-16,7.5,3.7399999999999998,0.0
183,14,RU000A0JRCJ6,13,2017-09-14,7.5,3.7399999999999998,0.0
184,14,RU000A0JRCJ6,14,2018-03-15,7.5,3.7399999999999998,100.0
185,15,RU000A0JP2S9,1,2007-08-22,8.0,3.989,0.0
186,15,RU000A0JP2S9,2,2008-02-20,7.5,3.7399999999999998,0.0
187,15,RU000A0JP2S9,3,2008-08-20,7.5,3.7399999999999998,0.0
188,15,RU000A0JP2S9,4,2009-02-18,7.5,3.7399999999999998,0.0
189,15,RU000A0JP2S9,5,2009-08-19,7.5,3.7399999999999998,0.0
190,15,RU000A0JP2S9,6,2010-02-17,7.0,3.4899999999999998,0.0
191,15,RU000A0JP2S9,7,2010-08-18,7.0,3.4899999999999998,0.0
192,15,RU000A0JP2S9,8,2011-02-16,7.0,3.4899999999999998,0.0
193,15,RU000A0JP2S9,9,2011-08-17,7.0,3.4899999999999998,0.0
194,15,RU000A0JP2S9,10,2012-02-15,6.0,2.992,0.0
195,15,RU000A0JP2S9,11,2012-08-15,6.0,2.992,0.0
196,15,RU000A0JP2S9,12,2013-02-13,6.0,2.992,0.0
197,15,RU000A0JP2S9,13,2013-08-14,6.0,2.992,0.0
198,15,RU000A0JP2S9,14,2014-02-12,5.5,2.742,0.0
199,15,RU000A0JP2S9,15,2014-08-13,5.5,2.742,0.0
200,15,RU000A0JP2S9,16,2015-02-11,5.5,2.742,0.0
201,15,RU000A0JP2S9,17,2015-08-12,5.5,2.742,0.0
202,15,RU000A0JP2S9,18,2016-02-10,5.0,2.493,0.0
203,15,RU000A0JP2S9,19,2016-08-10,5.0,2.493,0.0
204,15,RU000A0JP2S9,20,2017-02-08,5.0,2.493,0.0
205,15,RU000A0JP2S9,21,2017-08-09,5.0,2.493,50.0
206,15,RU000A0JP2S9,22,2018-02-07,5.0,1.247,0.0
207,15,RU000A0JP2S9,23,2018-08-08,5.0,1.247,50.0
208,16,RU0002868076,1,2003-09-17,10.5,5.638,0.0
209,16,RU0002868076,2,2004-03-17,10.5,5.236,0.0
210,16,RU0002868076,3,2004-09-15,10.5,5.236,0.0
211,16,RU0002868076,4,2005-03-16,10.0,4.986,0.0
212,16,RU0002868076,5,2005-09-14,10.0,4.986,0.0
213,16,RU0002868076,6,2006-03-15,10.0,4.986,0.0
214,16,RU0002868076,7,2006-09-13,10.0,4.986,0.0
215,16,RU0002868076,8,2007-03-14,9.0,4.488,0.0
216,16,RU0002868076,9,2007-09-12,9.0,4.488,0.0
217,16,RU0002868076,10,2008-03-12,9.0,4.488,0.0
218,16,RU0002868076,11,2008-09-10,9.0,4.488,0.0
219,16,RU0002868076,12,2009-03-11,9.0,4.488,0.0
220,16,RU0002868076,13,2009-09-09,9.0,4.488,0.0
221,16,RU0002868076,14,2010-03-10,8.0,3.989,25.0
222,16,RU0002868076,15,2010-09-08,8.0,2.992,25.0
223,16,RU0002868076,16,2011-03-09,7.0,1.7449999999999999,0.0
224,16,RU0002868076,17,2011-09-07,7.0,1.7449999999999999,0.0
225,16,RU0002868076,18,2012-03-07,7.0,1.7449999999999999,0.0
226,16,RU0002868076,19,2012-09-05,7.0,1.7449999999999999,0.0
227,16,RU0002868076,20,2013-03-06,7.0,1.7449999999999999,0.0
228,16,RU0002868076,21,2013-09-04,7.0,1.7449999999999999,0.0
229,16,RU0002868076,22,2014-03-05,7.0,1.7449999999999999,0.0
230,16,RU0002868076,23,2014-09-03,7.0,1.7449999999999999,0.0
231,16,RU0002868076,24,2015-03-04,7.0,1.7449999999999999,0.0
232,16,RU0002868076,25,2015-09-02,7.0,1.7449999999999999,0.0
233,16,RU0002868076,26,2016-03-02,7.0,1.7449999999999999,0.0
234,16,RU0002868076,27,2016-08-31,7.0,1.7449999999999999,0.0
235,16,RU0002868076,28,2017-03-01,7.0,1.7449999999999999,0.0
236,16,RU0002868076,29,2017-08-30,7.0,1.7449999999999999,0.0
237,16,RU0002868076,30,2018-02-28,7.0,1.7449999999999999,25.0
238,16,RU0002868076,31,2018-08-29,7.0,0.873,25.0
239,17,RU0002867631,1,2018-01-10,0.0,0.0,70.0
240,17,RU0002867631,2,2019-01-09,0.0,0.0,30.0
241,18,RU000A0JS4M5,1,2012-09-05,7.5,3.7399999999999998,0.0
242,18,RU000A0JS4M5,2,2013-03-06,7.5,3.7399999999999998,0.0
243,18,RU000A0JS4M5,3,2013-09-04,7.5,3.7399999999999998,0.0
244,18,RU000A0JS4M5,4,2014-03-05,7.5,3.7399999999999998,0.0
245,18,RU000A0JS4M5,5,2014-09-03,7.5,3.7399999999999998,0.0
246,18,RU000A0JS4M5,6,2015-03-04,7.5,3.7399999999999998,0.0
247,18,RU000A0JS4M5,7,2015-09-02,7.5,3.7399999999999998,0.0
248,18,RU000A0JS4M5,8,2016-03-02,7.5,3.7399999999999998,0.0
249,18,RU000A0JS4M5,9,2016-08-31,7.5,3.7399999999999998,0.0
250,18,RU000A0JS4M5,10,2017-03-01,7.5,3.7399999999999998,0.0
251,18,RU000A0JS4M5,11,2017-08-30,7.5,3.7399999999999998,0.0
252,18,RU000A0JS4M5,12,2018-02-28,7.5,3.7399999999999998,0.0
253,18,RU000A0JS4M5,13,2018-08-29,7.5,3.7399999999999998,0.0
254,18,RU000A0JS4M5,14,2019-02-27,7.5,3.7399999999999998,100.0
255,19,RU000A0JNHJ4,1,2006-04-05,0.0,0.0,0.0
256,19,RU000A0JNHJ4,2,2007-04-04,0.0,0.0,0.0
257,19,RU000A0JNHJ4,3,2008-04-02,0.0,0.0,0.0
258,19,RU000A0JNHJ4,4,2009-04-01,0.0,0.0,0.0
259,19,RU000A0JNHJ4,5,2010-03-31,0.0,0.0,0.0
260,19,RU000A0JNHJ4,6,2011-03-30,0.0,0.0,0.0
261,19,RU000A0JNHJ4,7,2012-03-28,0.0,0.0,0.0
262,19,RU000A0JNHJ4,8,2013-03-27,3.008,3.0,10.0
263,19,RU000A0JNHJ4,9,2014-03-26,2.005,1.8,10.0
264,19,RU000A0JNHJ4,10,2015-03-25,2.005,1.6,10.0
265,19,RU000A0JNHJ4,11,2016-03-23,2.005,1.4,10.0
266,19,RU000A0JNHJ4,12,2017-03-22,2.005,1.2,20.0
267,19,RU000A0JNHJ4,13,2018-03-21,2.005,0.8,20.0
268,19,RU000A0JNHJ4,14,2019-03-20,2.005,0.4,20.0
269,20,RU000A0JU9V1,1,2014-05-21,6.7,3.469,0.0
270,20,RU000A0JU9V1,2,2014-11-19,6.7,3.3409999999999997,0.0
271,20,RU000A0JU9V1,3,2015-05-20,6.7,3.3409999999999997,0.0
272,20,RU000A0JU9V1,4,2015-11-18,6.7,3.3409999999999997,0.0
273,20,RU000A0JU9V1,5,2016-05-18,6.7,3.3409999999999997,0.0
274,20,RU000A0JU9V1,6,2016-11-16,6.7,3.3409999999999997,0.0
275,20,RU000A0JU9V1,7,2017-05-17,6.7,3.3409999999999997,0.0
276,20,RU000A0JU9V1,8,2017-11-15,6.7,3.3409999999999997,0.0
277,20,RU000A0JU9V1,9,2018-05-16,6.7,3.3409999999999997,0.0
278,20,RU000A0JU9V1,10,2018-11-14,6.7,3.3409999999999997,0.0
279,20,RU000A0JU9V1,11,2019-05-15,6.7,3.3409999999999997,100.0
280,21,RU000A0JTG59,1,2013-06-19,6.8,3.3909999999999996,0.0
281,21,RU000A0JTG59,2,2013-12-18,6.8,3.3909999999999996,0.0
282,21,RU000A0JTG59,3,2014-06-18,6.8,3.3909999999999996,0.0
283,21,RU000A0JTG59,4,2014-12-17,6.8,3.3909999999999996,0.0
284,21,RU000A0JTG59,5,2015-06-17,6.8,3.3909999999999996,0.0
285,21,RU000A0JTG59,6,2015-12-16,6.8,3.3909999999999996,0.0
286,21,RU000A0JTG59,7,2016-06-15,6.8,3.3909999999999996,0.0
287,21,RU000A0JTG59,8,2016-12-14,6.8,3.3909999999999996,0.0
288,21,RU000A0JTG59,9,2017-06-14,6.8,3.3909999999999996,0.0
289,21,RU000A0JTG59,10,2017-12-13,6.8,3.3909999999999996,0.0
290,21,RU000A0JTG59,11,2018-06-13,6.8,3.3909999999999996,0.0
291,21,RU000A0JTG59,12,2018-12-12,6.8,3.3909999999999996,0.0
292,21,RU000A0JTG59,13,2019-06-12,6.8,3.3909999999999996,0.0
293,21,RU000A0JTG59,14,2019-12-11,6.8,3.3909999999999996,100.0
294,22,RU000A0JTYA5,1,2013-12-04,6.4,3.191,0.0
295,22,RU000A0JTYA5,2,2014-06-04,6.4,3.191,0.0
296,22,RU000A0JTYA5,3,2014-12-03,6.4,3.191,0.0
297,22,RU000A0JTYA5,4,2015-06-03,6.4,3.191,0.0
298,22,RU000A0JTYA5,5,2015-12-02,6.4,3.191,0.0
299,22,RU000A0JTYA5,6,2016-06-01,6.4,3.191,0.0
300,22,RU000A0JTYA5,7,2016-11-30,6.4,3.191,0.0
301,22,RU000A0JTYA5,8,2017-05-31,6.4,3.191,0.0
302,22,RU000A0JTYA5,9,2017-11-29,6.4,3.191,0.0
303,22,RU000A0JTYA5,10,2018-05-30,6.4,3.191,0.0
304,22,RU000A0JTYA5,11,2018-11-28,6.4,3.191,0.0
305,22,RU000A0JTYA5,12,2019-05-29,6.4,3.191,0.0
306,22,RU000A0JTYA5,13,2019-11-27,6.4,3.191,0.0
307,22,RU000A0JTYA5,14,2020-05-27,6.4,3.191,100.0
308,23,RU000A0JREQ7,1,2011-10-26,7.6,4.081,0.0
309,23,RU000A0JREQ7,2,2012-04-25,7.6,3.79,0.0
310,23,RU000A0JREQ7,3,2012-10-24,7.6,3.79,0.0
311,23,RU000A0JREQ7,4,2013-04-24,7.6,3.79,0.0
312,23,RU000A0JREQ7,5,2013-10-23,7.6,3.79,0.0
313,23,RU000A0JREQ7,6,2014-04-23,7.6,3.79,0.0
314,23,RU000A0JREQ7,7,2014-10-22,7.6,3.79,0.0
315,23,RU000A0JREQ7,8,2015-04-22,7.6,3.79,0.0
316,23,RU000A0JREQ7,9,2015-10-21,7.6,3.79,0.0
317,23,RU000A0JREQ7,10,2016-04-20,7.6,3.79,0.0
318,23,RU000A0JREQ7,11,2016-10-19,7.6,3.79,0.0
319,23,RU000A0JREQ7,12,2017-04-19,7.6,3.79,0.0
320,23,RU000A0JREQ7,13,2017-10-18,7.6,3.79,0.0
321,23,RU000A0JREQ7,14,2018-04-18,7.6,3.79,0.0
322,23,RU000A0JREQ7,15,2018-10-17,7.6,3.79,0.0
323,23,RU000A0JREQ7,16,2019-04-17,7.6,3.79,0.0
324,23,RU000A0JREQ7,17,2019-10-16,7.6,3.79,0.0
325,23,RU000A0JREQ7,18,2020-04-15,7.6,3.79,0.0
326,23,RU000A0JREQ7,19,2020-10-14,7.6,3.79,0.0
327,23,RU000A0JREQ7,20,2021-04-14,7.6,3.79,100.0
328,24,RU000A0JVW30,1,2016-02-24,7.5,2.445,0.0
329,24,RU000A0JVW30,2,2016-08-24,7.5,3.7399999999999998,0.0
330,24,RU000A0JVW30,3,2017-02-22,7.5,3.7399999999999998,0.0
331,24,RU000A0JVW30,4,2017-08-23,7.5,3.7399999999999998,0.0
332,24,RU000A0JVW30,5,2018-02-21,7.5,3.7399999999999998,0.0
333,24,RU000A0JVW30,6,2018-08-22,7.5,3.7399999999999998,0.0
334,24,RU000A0JVW30,7,2019-02-20,7.5,3.7399999999999998,0.0
335,24,RU000A0JVW30,8,2019-08-21,7.5,3.7399999999999998,0.0
336,24,RU000A0JVW30,9,2020-02-19,7.5,3.7399999999999998,0.0
337,24,RU000A0JVW30,10,2020-08-19,7.5,3.7399999999999998,0.0
338,24,RU000A0JVW30,11,2021-02-17,7.5,3.7399999999999998,0.0
339,24,RU000A0JVW30,12,2021-08-18,7.5,3.7399999999999998,100.0
340,25,RU000A0D0G29,1,2005-06-15,9.5,2.368,0.0
341,25,RU000A0D0G29,2,2005-09-14,9.5,2.368,0.0
342,25,RU000A0D0G29,3,2005-12-14,9.5,2.368,0.0
343,25,RU000A0D0G29,4,2006-03-15,9.5,2.368,0.0
344,25,RU000A0D0G29,5,2006-06-14,9.5,2.368,0.0
345,25,RU000A0D0G29,6,2006-09-13,9.5,2.368,0.0
346,25,RU000A0D0G29,7,2006-12-13,9.5,2.368,0.0
347,25,RU000A0D0G29,8,2007-03-14,9.0,2.244,0.0
