TRADEDATE,tau,beta_0,beta_1,beta_2
2016-08-19,1.0,0.08410699815212196,0.008972843065779404,0.0
2016-08-22,1.0,0.08422277654343989,0.009434702959439184,0.0
2016-08-23,1.0,0.08391780990411343,0.009358419792132533,0.0
2016-08-24,1.0,0.08404549805736833,0.009167691548595397,0.0
2016-08-25,1.0,0.08378156848889268,0.008383086418646366,0.0
2016-08-26,1.0,0.08371924330516957,0.008218598498989593,0.0
2016-08-29,1.0,0.08352525265932714,0.008576594332922127,0.0
2016-08-30,1.0,0.08330918208020247,0.00787261381333737,0.0
2016-08-31,1.0,0.08309624579983735,0.0076764213392772895,0.0
2016-09-01,1.0,0.08285095046272817,0.007661631891884291,0.0
2016-09-02,1.0,0.08258888105781143,0.008074361430618918,0.0
2016-09-05,1.0,0.08235902848650983,0.008542241313212726,0.0
2016-09-06,1.0,0.08219333014522699,0.009591690666082286,0.0
2016-09-07,1.0,0.08132807051502249,0.010261219317761555,0.0
2016-09-08,1.0,0.08071136254426475,0.011137466083562503,0.0
2016-09-09,1.0,0.08132780617261942,0.010458268655515857,0.0
2016-09-12,1.0,0.08206307909107569,0.008979116152757358,0.0
2016-09-13,1.0,0.08181236172128802,0.008971062986423847,0.0
2016-09-14,1.0,0.08195263943740833,0.008466213538721803,0.0
2016-09-15,1.0,0.08208142082027395,0.00883835584510699,0.0
2016-09-16,1.0,0.08278677937519018,0.008676381237431627,0.0
2016-09-19,1.0,0.08326386430593752,0.010475430725392282,0.0
2016-09-20,1.0,0.08380123354950383,0.01025677078443167,0.0
2016-09-21,1.0,0.08256517097534372,0.010600759010127678,0.0
2016-09-22,1.0,0.08190290145835033,0.011148088482679869,0.0
2016-09-23,1.0,0.08265591421015389,0.011015528552061948,0.0
2016-09-26,1.0,0.0828714529495807,0.010755553203196974,0.0
2016-09-27,1.0,0.08290113959172178,0.010510155642082394,0.0
2016-09-28,1.0,0.08325522657911064,0.010150811051712658,0.0
2016-09-29,1.0,0.08239472152350175,0.010274503555130696,0.0
2016-09-30,1.0,0.08271527553956351,0.009797109757212652,0.0
2016-10-03,1.0,0.0818621870991323,0.01060588676011033,0.0
2016-10-04,1.0,0.08205056628141882,0.010759394047926543,0.0
2016-10-05,1.0,0.0825046079442651,0.010768059093437699,0.0
2016-10-06,1.0,0.08277779190603003,0.008755398579426948,0.0
2016-10-07,1.0,0.08301496107693093,0.011227637668666593,0.0
2016-10-10,1.0,0.08342012929642777,0.008133073072639274,0.0
2016-10-11,1.0,0.08363785481231323,0.009816871875268765,0.0
2016-10-12,1.0,0.08401993601909388,0.008477582725422442,0.0
2016-10-13,1.0,0.08438989430181741,0.009289046938115969,0.0
2016-10-14,1.0,0.08414289779582176,0.009195889701288276,0.0
2016-10-17,1.0,0.08511375948162607,0.00909124066289721,0.0
2016-10-18,1.0,0.08563946834003998,0.007741612487151758,0.0
2016-10-19,1.0,0.08490698162177732,0.008539473270863115,0.0
2016-10-20,1.0,0.08436889812586504,0.009070347345420005,0.0
2016-10-21,1.0,0.08415686013901069,0.00915010365772187,0.0
2016-10-24,1.0,0.08414587193101702,0.009374112826066816,0.0
2016-10-25,1.0,0.0842152803169662,0.009010720549290224,0.0
2016-10-26,1.0,0.08478041735477998,0.00775415957345886,0.0
2016-10-27,1.0,0.08539509003229465,0.0066716146472854815,0.0
2016-10-28,1.0,0.08607055532183525,0.0058454307175743875,0.0
2016-10-31,1.0,0.08618528170150133,0.006690202084262811,0.0
2016-11-01,1.0,0.08605832729410726,0.008225277850950063,0.0
2016-11-02,1.0,0.08684616973020677,0.00756298911996417,0.0
2016-11-03,1.0,0.08688353204889485,0.007898084568748284,0.0
2016-11-07,1.0,0.08600028057381987,0.009196832766478064,0.0
2016-11-08,1.0,0.08534640974136781,0.009575916194268591,0.0
2016-11-09,1.0,0.08567950073384549,0.00855415785147344,0.0
2016-11-10,1.0,0.08676402922515243,0.00643578556894181,0.0
2016-11-11,1.0,0.08915959469153695,0.0036892513907548774,0.0
2016-11-14,1.0,0.08958982266911432,0.0021667379433712025,0.0
2016-11-15,1.0,0.0883648048339476,0.0027235166968433006,0.0
2016-11-16,1.0,0.08893591088525143,0.0027003103469195877,0.0
2016-11-17,1.0,0.08856745897471789,0.0023058626208984356,0.0
2016-11-18,1.0,0.08864614557047479,0.0027152703528273703,0.0
2016-11-21,1.0,0.08804430312570344,0.0031373176921305618,0.0
2016-11-22,1.0,0.08795033453178583,0.00213838066259274,0.0
2016-11-23,1.0,0.0887522428574092,0.0016301748136561683,0.0
2016-11-24,1.0,0.08846208657857162,0.0018099032344082583,0.0
2016-11-25,1.0,0.08933576475061084,0.0005397061385650354,0.0
2016-11-28,1.0,0.08937636102754556,0.0009380456201825565,0.0
2016-11-29,1.0,0.08940741296124531,0.0010520571997886669,0.0
2016-11-30,1.0,0.0893471811632841,0.000891086052426493,0.0
2016-12-01,1.0,0.088642474171612,0.0015058169311139014,0.0
2016-12-02,1.0,0.08868988667271074,0.0014046846672287339,0.0
2016-12-05,1.0,0.08850425712312933,0.0013991414162065896,0.0
2016-12-06,1.0,0.08807910783961719,0.0026548775321473816,0.0
2016-12-07,1.0,0.08723674893044518,0.002702101754639724,0.0
2016-12-08,1.0,0.08686561569808067,0.0029776641320839875,0.0
2016-12-09,1.0,0.08613099967722197,0.003663797644773009,0.0
2016-12-12,1.0,0.08575208096217221,0.003696296175612457,0.0
2016-12-13,1.0,0.08586010467929024,0.003455137252063062,0.0
2016-12-14,1.0,0.08530948549556157,0.003601292115156862,0.0
2016-12-15,1.0,0.08617641375065854,0.0027974834359500156,0.0
2016-12-16,1.0,0.08620929795128164,0.002017766272248339,0.0
2016-12-19,1.0,0.08608396798437533,0.003760937053141969,0.0
2016-12-20,1.0,0.0860690053716587,0.002341858425774737,0.0
2016-12-21,1.0,0.08601703507057237,0.0025298286647231077,0.0
2016-12-22,1.0,0.08596783262585592,0.0011500390953444045,0.0
2016-12-23,1.0,0.08567437843010461,0.002034972361756121,0.0
2016-12-26,1.0,0.08565164667485495,0.0020911728618510234,0.0
2016-12-27,1.0,0.08549227418889842,0.0006271353645451033,0.0
2016-12-28,1.0,0.08522882526761243,-0.00039064712001378454,0.0
2016-12-29,1.0,0.08477975983169818,0.0009463433341663913,0.0
2016-12-30,1.0,0.08490842253918615,-0.0016720634109486376,0.0
2017-01-03,1.0,0.08451810675915239,0.0007135284401877801,0.0
2017-01-04,1.0,0.08434173539176316,-0.0003981650513391888,0.0
2017-01-05,1.0,0.0841052868036603,-4.9205069072300045e-06,0.0
2017-01-06,1.0,0.08374616009468136,-0.00103873490295682,0.0
2017-01-09,1.0,0.08327155105046319,0.0026063150420535808,0.0
2017-01-10,1.0,0.0825168767850161,0.0016485813591176346,0.0
2017-01-11,1.0,0.0824022697684514,0.0030480630364061456,0.0
2017-01-12,1.0,0.08205154839273085,0.002420604607789048,0.0
2017-01-13,1.0,0.08187712127202712,0.004402539843409617,0.0
2017-01-16,1.0,0.08207762100915353,0.0032759976292767584,0.0
2017-01-17,1.0,0.0819269810838907,0.004864564652878503,0.0
2017-01-18,1.0,0.0822141027037645,0.004096485869835562,0.0
2017-01-19,1.0,0.08262757447219604,0.003857648192080995,0.0
2017-01-20,1.0,0.08257655283293142,0.004290335516332733,0.0
2017-01-23,1.0,0.08273350009681718,0.005110958299989712,0.0
2017-01-24,1.0,0.082914284485686,0.004603416371604746,0.0
2017-01-25,1.0,0.08353310825088825,0.0043059106819464815,0.0
2017-01-26,1.0,0.0847095465010809,0.007075208847979408,0.0
2017-01-27,1.0,0.08417759293846608,0.006776412638780219,0.0
2017-01-30,1.0,0.08357400401014625,0.007377470607284511,0.0
2017-01-31,1.0,0.08348471334597013,0.008928297290809545,0.0
2017-02-01,1.0,0.08313004007120109,0.00982692086117555,0.0
2017-02-02,1.0,0.08252237921015218,0.01000577344320959,0.0
2017-02-03,1.0,0.08240583754127753,0.009478621467156861,0.0
2017-02-06,1.0,0.08254080043054768,0.009474239683324281,0.0
2017-02-07,1.0,0.08283204143705084,0.009883917751064203,0.0
2017-02-08,1.0,0.0830066717082788,0.0101320082811832,0.0
2017-02-09,1.0,0.08301329361826157,0.010891735932064092,0.0
2017-02-10,1.0,0.08256475139260003,0.010765126314583928,0.0
2017-02-13,1.0,0.08222239347752734,0.011179587885974382,0.0
2017-02-14,1.0,0.08246634364840975,0.011924807442135171,0.0
2017-02-15,1.0,0.08279872938337879,0.011535016456389532,0.0
2017-02-16,1.0,0.08282317596129596,0.011929810263670446,0.0
2017-02-17,1.0,0.08359256247825234,0.01768523485616262,0.0
2017-02-20,1.0,0.08356405484911782,0.009540667234685052,0.0
2017-02-21,1.0,0.08347418605995632,0.009140602617688356,0.0
2017-02-22,1.0,0.08349571583939251,0.009340862930166727,0.0
2017-02-24,1.0,0.08357620743090016,0.010867400734100557,0.0
2017-02-27,1.0,0.08371652164452792,0.011181061188341446,0.0
2017-02-28,1.0,0.08389317789458181,0.012288884985770784,0.0
2017-03-01,1.0,0.08379992596051854,0.012544587279142191,0.0
2017-03-02,1.0,0.0839793398853924,0.012649061784689178,0.0
2017-03-03,1.0,0.0839734484806999,0.011594987150013933,0.0
2017-03-06,1.0,0.08347722190503079,0.011373352093253339,0.0
2017-03-07,1.0,0.08337179686824207,0.012074051881730927,0.0
2017-03-09,1.0,0.08352316167045211,0.012975842684223235,0.0
2017-03-10,1.0,0.08295054140734469,0.013521302517098877,0.0
2017-03-13,1.0,0.08277145369207835,0.012810324517840546,0.0
2017-03-14,1.0,0.08278259842184141,0.012672200975083814,0.0
2017-03-15,1.0,0.08277365111398802,0.008801413578105613,0.0
2017-03-16,1.0,0.08230499843789782,0.008720271233739682,0.0
2017-03-17,1.0,0.0819778504542441,0.00912080191108365,0.0
2017-03-20,1.0,0.08174473821099976,0.009099818989327199,0.0
2017-03-21,1.0,0.08150933723390667,0.00984638980022863,0.0
2017-03-22,1.0,0.08205839204614476,0.009481593522987067,0.0
2017-03-23,1.0,0.0818097934814442,0.009799087662031428,0.0
2017-03-24,1.0,0.0814502417845234,0.010182041040192921,0.0
2017-03-27,1.0,0.0814249346453466,0.009911637275905924,0.0
2017-03-28,1.0,0.08126717586733637,0.010367798162176728,0.0
2017-03-29,1.0,0.08164046674110335,0.009466637089313973,0.0
2017-03-30,1.0,0.0810865895606811,0.00980528682678003,0.0
2017-03-31,1.0,0.08121778148860337,0.009716405309907902,0.0
2017-04-03,1.0,0.08144655202043788,0.008671192381863216,0.0
2017-04-04,1.0,0.0816174185820016,0.008809501009824527,0.0
2017-04-05,1.0,0.08100284995335909,0.00933258961603578,0.0
2017-04-06,1.0,0.08074326214746495,0.010006677780414447,0.0
2017-04-07,1.0,0.08121287634787497,0.009299575804052426,0.0
2017-04-10,1.0,0.08194233365252232,0.008655234961872607,0.0
2017-04-11,1.0,0.08214469581475264,0.007915521869883535,0.0
2017-04-12,1.0,0.08239259121263631,0.007853019507744918,0.0
2017-04-13,1.0,0.08228159446671646,0.006658952430677073,0.0
2017-04-14,1.0,0.08179889643035965,0.007072931137054414,0.0
2017-04-17,1.0,0.08170173890567632,0.006669885268270254,0.0
2017-04-18,1.0,0.08170922890600935,0.006524804661288741,0.0
2017-04-19,1.0,0.0814493197148177,0.006032537850559433,0.0
2017-04-20,1.0,0.08115692928111298,0.005157154439380626,0.0
2017-04-21,1.0,0.08069522935340927,0.003443297728327202,0.0
2017-04-24,1.0,0.07992394370713377,0.002134572242042554,0.0
2017-04-25,1.0,0.08006581436121474,0.0023426498870701556,0.0
2017-04-26,1.0,0.08030597365127108,0.002398966873160782,0.0
2017-04-27,1.0,0.07996179297767253,0.0029291728469037492,0.0
2017-04-28,1.0,0.07945493396270412,0.003695980562910109,0.0
2017-05-02,1.0,0.07916545241990045,0.004473957367382458,0.0
2017-05-03,1.0,0.07879494211873318,0.0044713223035556665,0.0
2017-05-04,1.0,0.0790358977961666,0.004727481455587476,0.0
2017-05-05,1.0,0.08024586887239595,0.004282228539244634,0.0
2017-05-10,1.0,0.0798081800124459,0.004176114748154602,0.0
2017-05-11,1.0,0.07889811489261046,0.0010351610625062568,0.0
2017-05-12,1.0,0.07870908373307144,0.004630016769519019,0.0
2017-05-15,1.0,0.07867530962393421,0.00465040199477347,0.0
2017-05-16,1.0,0.07869106568503606,0.00418481250760247,0.0
2017-05-17,1.0,0.07925563313494524,0.004616028071293979,0.0
2017-05-18,1.0,0.07934340918586448,0.004778827143518724,0.0
2017-05-19,1.0,0.07881582713059351,0.004855724816976825,0.0
2017-05-22,1.0,0.07851186468980546,0.0059340011912129564,0.0
2017-05-23,1.0,0.07834528710784741,0.00589882230517394,0.0
2017-05-24,1.0,0.07852183946814983,0.00623791869567282,0.0
2017-05-25,1.0,0.07861653520014669,0.005508275116077516,0.0
2017-05-26,1.0,0.07911551459470466,0.005560741475719763,0.0
2017-05-29,1.0,0.07894224491631008,0.005525492558934225,0.0
2017-05-30,1.0,0.079332410671903,0.0044547842902440404,0.0
2017-05-31,1.0,0.07929380138223574,0.005596383376413591,0.0
2017-06-01,1.0,0.07922778110612134,0.005472297182415778,0.0
2017-06-02,1.0,0.0789605807505263,0.005035211186003072,0.0
2017-06-05,1.0,0.07893828830284041,0.004502309749935582,0.0
2017-06-06,1.0,0.07893181245985828,0.002901398700984062,0.0
2017-06-07,1.0,0.07897737734838779,0.002078698387939837,0.0
2017-06-08,1.0,0.07921987722459715,0.0013569907898222655,0.0
2017-06-09,1.0,0.07891338527030906,0.0014513832177755481,0.0
2017-06-13,1.0,0.07874690097220882,0.001268732660005198,0.0
2017-06-14,1.0,0.07880145030610164,0.0013065713661385842,0.0
2017-06-15,1.0,0.07956454635551113,0.0003592973571879682,0.0
2017-06-16,1.0,0.07999282622863614,9.360042603002994e-05,0.0
2017-06-19,1.0,0.08046289484385788,-0.0004795161905978701,0.0
2017-06-20,1.0,0.08075010798981153,-0.0012382984111778822,0.0
2017-06-21,1.0,0.08047245177835557,-0.0008671444578786935,0.0
2017-06-22,1.0,0.0800100580186011,-0.00047107915632431385,0.0
2017-06-23,1.0,0.07965496084861468,-0.0007743941924772818,0.0
2017-06-26,1.0,0.07935126649659364,-0.00035514453883271624,0.0
2017-06-27,1.0,0.07957410055967996,-0.00037437540898201116,0.0
2017-06-28,1.0,0.07990632958836,-0.0007027029873053203,0.0
2017-06-29,1.0,0.07980082803285657,-0.0007773138232995275,0.0
2017-06-30,1.0,0.07981242669490296,0.0003249716882030712,0.0
2017-07-03,1.0,0.07970254125160965,0.0010621957075117178,0.0
2017-07-04,1.0,0.07973589685688923,0.0006441389230477379,0.0
2017-07-05,1.0,0.07993514934913956,0.000606773208094144,0.0
2017-07-06,1.0,0.08030690752640285,0.0004748044729839529,0.0
2017-07-07,1.0,0.08078761887160754,4.473140896082972e-05,0.0
2017-07-10,1.0,0.08050793473360236,-0.0002389644594045226,0.0
2017-07-11,1.0,0.08079522996853891,0.00028455847382161115,0.0
2017-07-12,1.0,0.08057099789852942,0.0005625760328479834,0.0
2017-07-13,1.0,0.0801675848393188,0.0005668426741303745,0.0
2017-07-14,1.0,0.0798133635836205,0.0006173280083609511,0.0
2017-07-17,1.0,0.07966544861324162,0.0007611076966033553,0.0
2017-07-18,1.0,0.0798805377074294,0.00015441996696742566,0.0
2017-07-19,1.0,0.07988415876793051,8.007021981121243e-05,0.0
2017-07-20,1.0,0.07984639169592501,0.00031156831333241375,0.0
2017-07-21,1.0,0.07940817163094492,0.0006791394631716352,0.0
2017-07-24,1.0,0.08032892951428598,-0.00014515095845950288,0.0
2017-07-25,1.0,0.08036537879398001,-0.0007761035186848453,0.0
2017-07-26,1.0,0.08025352705727999,-0.00029772748683497274,0.0
2017-07-27,1.0,0.07970104777848948,0.00045624217007704526,0.0
2017-07-28,1.0,0.07974876101645159,0.0004209638043907865,0.0
2017-07-31,1.0,0.07983618495703415,0.0005450809030650844,0.0
2017-08-01,1.0,0.07981014750247095,0.0008027219369156346,0.0
2017-08-02,1.0,0.07979753884359449,1.247488277941744e-06,0.0
2017-08-03,1.0,0.0798908106555479,0.0001904686003115913,0.0
2017-08-04,1.0,0.07901457580705894,-0.0002573380495520111,0.0
2017-08-07,1.0,0.07893037407490615,0.0004740748012967422,0.0
2017-08-08,1.0,0.07916418801943384,0.00021319346242221204,0.0
2017-08-09,1.0,0.0793581443801165,0.0007851957098351653,0.0
2017-08-10,1.0,0.07903511316589742,-0.00012231420271585636,0.0
2017-08-11,1.0,0.07912276241838895,-0.00046875633178669607,0.0
2017-08-14,1.0,0.07895732512367307,-0.0005147612477838653,0.0
2017-08-15,1.0,0.07910502705982556,-0.001817506689759718,0.0
2017-08-16,1.0,0.079022384909615,0.0005315480923221566,0.0
2017-08-17,1.0,0.07903794191071199,-8.274891519555183e-06,0.0
2017-08-18,1.0,0.0790583876555007,-0.0009870052985780225,0.0
2017-08-21,1.0,0.07911123925602107,-0.0004687357942986803,0.0
2017-08-22,1.0,0.07916742969859238,0.00027205326054738355,0.0
2017-08-23,1.0,0.07920847657908683,-0.00028753290339923743,0.0
2017-08-24,1.0,0.07923044135495314,0.000647581246636636,0.0
2017-08-25,1.0,0.07925520894445054,-4.852132339097648e-05,0.0
2017-08-28,1.0,0.07940716764239425,6.523733676164212e-05,0.0
2017-08-29,1.0,0.07956623610678812,-0.0002235501622944308,0.0
2017-08-30,1.0,0.07937324241962689,-0.0016719956118616819,0.0
2017-08-31,1.0,0.07900113915006586,-0.000798424698938982,0.0
2017-09-01,1.0,0.0785495148194417,0.00018743598271885042,0.0
2017-09-04,1.0,0.0783286911389974,0.0006791444535018121,0.0
2017-09-05,1.0,0.0782093646693938,0.0016994031679895827,0.0
2017-09-06,1.0,0.0773047193003321,0.0018545550159192181,0.0
2017-09-07,1.0,0.07722967982879071,-0.0001754600226406139,0.0
2017-09-08,1.0,0.07716012704178647,-4.213231602147316e-05,0.0
2017-09-11,1.0,0.07712122170110036,0.0004429438002043484,0.0
2017-09-12,1.0,0.07722761404823998,-1.1574685300053122e-05,0.0
2017-09-13,1.0,0.0774695343411601,-0.0009423173143443125,0.0
2017-09-14,1.0,0.07734628180560496,-0.0003324714639607318,0.0
2017-09-15,1.0,0.07733497390372765,-0.001134248232421295,0.0
2017-09-18,1.0,0.07754134303631963,-0.000541509793510489,0.0
2017-09-19,1.0,0.07760508707844105,-3.815056006854778e-05,0.0
2017-09-20,1.0,0.07747629340154051,-0.00045356681970390444,0.0
2017-09-21,1.0,0.07771048650784973,-0.0010615462058045089,0.0
2017-09-22,1.0,0.07767106158090398,-0.0030718790034485466,0.0
2017-09-25,1.0,0.07784171008998184,-0.001184468926712312,0.0
2017-09-26,1.0,0.0780244133626739,-0.001141393512607794,0.0
2017-09-27,1.0,0.07851262926589744,-0.0007167019875699843,0.0
2017-09-28,1.0,0.07796985584232258,-2.9147683516569933e-05,0.0
2017-09-29,1.0,0.07789458819866787,-0.00015395403072832048,0.0
2017-10-02,1.0,0.07806114045448516,-0.0004865587736133381,0.0
2017-10-03,1.0,0.07814855353785742,-6.589563059113124e-05,0.0
2017-10-04,1.0,0.07803796724365812,-0.000950080743122847,0.0
2017-10-05,1.0,0.0776758459599643,-0.00017490099188065267,0.0
2017-10-06,1.0,0.07777612399492448,-0.0005228614696854983,0.0
2017-10-09,1.0,0.07791224587307086,0.00011481070125600457,0.0
2017-10-10,1.0,0.07771292388358929,-0.0002481329439856933,0.0
2017-10-11,1.0,0.07744311915976948,0.0009489892693451685,0.0
2017-10-12,1.0,0.0772931046165404,0.001762022924520365,0.0
2017-10-13,1.0,0.07705967447163051,0.0003623962598381242,0.0
2017-10-16,1.0,0.0771861151867151,-0.0012639239728770707,0.0
2017-10-17,1.0,0.07740144310536626,-0.0013238821738549844,0.0
2017-10-18,1.0,0.07729045338671597,-0.0014620626994861635,0.0
2017-10-19,1.0,0.07722762624974228,-0.0021760863229019073,0.0
2017-10-20,1.0,0.07728805633212255,-0.0013298966310834048,0.0
2017-10-23,1.0,0.07725775901459854,-0.0019296103311902263,0.0
2017-10-24,1.0,0.07735141211316593,-0.0010378037857126793,0.0
2017-10-25,1.0,0.07736678152276756,-0.0011973944083304155,0.0
2017-10-26,1.0,0.07747358336539796,-0.0012108246589692812,0.0
2017-10-27,1.0,0.07753472540528336,0.0005250241611406137,0.0
2017-10-30,1.0,0.07733796613003387,-0.00034601002201042896,0.0
2017-10-31,1.0,0.07743661129843157,-0.00016761739962220523,0.0
2017-11-01,1.0,0.07736067417191297,-0.0020741196247170135,0.0
2017-11-02,1.0,0.07736705896588626,-0.002486682507206281,0.0
2017-11-03,1.0,0.0774347091317096,-0.002848589955715075,0.0
2017-11-07,1.0,0.07737912416856291,-0.0031348364405032886,0.0
2017-11-08,1.0,0.07753230218563634,-0.0026209868991339674,0.0
2017-11-09,1.0,0.07768718066453327,-0.0032673590008124725,0.0
2017-11-10,1.0,0.07767939878108479,-0.0036034160192600223,0.0
2017-11-13,1.0,0.07822815693507972,-0.004454263960032595,0.0
2017-11-14,1.0,0.07843637842269462,-0.00524548012976421,0.0
2017-11-15,1.0,0.07843264457953923,-0.004706527026332008,0.0
2017-11-16,1.0,0.0781341375928183,-0.004318583312639651,0.0
2017-11-17,1.0,0.07794889933136612,-0.004631890619077511,0.0
2017-11-20,1.0,0.078083006027922,-0.004934486658730974,0.0
2017-11-21,1.0,0.07825085850604696,-0.005588904138597181,0.0
2017-11-22,1.0,0.07793174272530433,-0.005389038397577248,0.0
2017-11-23,1.0,0.07777910638577587,-0.0054952572761446244,0.0
2017-11-24,1.0,0.07781238422585787,-0.0057570336690916935,0.0
2017-11-27,1.0,0.0777922800012599,-0.0050200023326724685,0.0
2017-11-28,1.0,0.07762819078800859,-0.006023355959572013,0.0
2017-11-29,1.0,0.07761332078215002,-0.007123203728615371,0.0
2017-11-30,1.0,0.0777906045819873,-0.0059831820032245076,0.0
2017-12-01,1.0,0.07755556246253886,-0.006401678380203044,0.0
