TRADEDATE,tau1,tau2,beta0,beta1,beta2,beta3
2016-07-07,23.80800199819311,17.40012539489298,1.2302035993401093,6.683452269589034,9.232198704457417,-0.07215949362253823
2016-07-08,23.807943927746805,17.400125365752224,1.2331704865759225,6.6865607531269005,9.232157327804511,-0.07214526093224169
2016-07-11,23.80804902501023,17.400125374326944,1.22267727591931,6.677071948161742,9.231110672049091,-0.07356914445641276
2016-07-12,23.777944214057484,17.395840795211136,0.7083076220759856,7.968544689187662,7.69456799526109,-1.934421508716782
2016-07-13,23.80827479030235,17.400125414279234,1.2494528965427951,6.697331524593254,9.236526822826665,-0.06705305253076514
2016-07-14,23.80795465915361,17.400125397639762,1.237366062032085,6.689635142564534,9.23312765398424,-0.07094344823488791
2016-07-15,23.808278399841424,17.40012544049101,1.245666435348063,6.693868255905483,9.236240646528302,-0.06741652094571113
2016-07-18,23.808245735882274,17.40012542664564,1.2544346236962205,6.701742985289434,9.237072814400944,-0.06633799898213512
2016-07-19,23.808187384170363,17.40012544707231,1.2583333355952906,6.705629435742992,9.237169461034396,-0.06615155115093381
2016-07-20,23.80818399549492,17.400125442889756,1.272862038487943,6.717737980078651,9.239311461356191,-0.06347069290981222
2016-07-21,23.808140360945746,17.400125040124095,1.3021231221232,6.745602805016244,9.24058402456027,-0.06181892881837775
2016-07-22,23.808332684967194,17.40012543841005,1.3133017839160364,6.751014928340789,9.2453935724856,-0.05602814942391418
2016-07-25,23.808533564790125,17.400125469569936,1.3015385184742763,6.7386326649992165,9.245652783049572,-0.05593351545202468
2016-07-26,23.808499554084275,17.400125531335796,1.2894151999587862,6.728802054668572,9.243681352618298,-0.05836002196859353
2016-07-27,23.808589665766675,17.400125419553394,1.3028546916636665,6.739470468590886,9.245986148589054,-0.055577497439617395
2016-07-28,23.808558040616727,17.400125378755607,1.2735341844366082,6.714662299709285,9.242065161802655,-0.06044855315473706
2016-07-29,23.808385818532585,17.400125423933233,1.2555578183654583,6.7013065588948955,9.238246790381979,-0.06502959624551044
2016-08-01,23.808281183739343,17.400125449640925,1.276198614600093,6.722190790962295,9.238165990539287,-0.06500452472339333
2016-08-02,23.80835475471908,17.40012543439172,1.2605338236278374,6.706251343773563,9.238309654803851,-0.0649119209046513
2016-08-03,23.808260816735746,17.400125515908265,1.3530677717640023,6.788046822603953,9.247878191528683,-0.05282796179927541
2016-08-04,23.80830666368109,17.400125381764543,1.335087687199822,6.771795594438317,9.246301149479052,-0.05485706119376992
2016-08-05,23.808387321557486,17.4001254607101,1.3561047583873114,6.788672969206778,9.249830189105644,-0.05053465576605079
2016-08-08,23.80809485208691,17.400125409253288,1.2858549203537555,6.731848659694963,9.238433825548142,-0.06445827100793888
2016-08-09,23.80826552574936,17.40012536339153,1.2834413097874404,6.727831561224088,9.239605787807095,-0.06318862650891607
2016-08-10,23.808683963103764,17.400125460601586,1.2864723624659724,6.725510224584186,9.243699201265876,-0.05853790341528457
2016-08-11,23.808721254428836,17.40012542462105,1.3355769718056492,6.76863971227431,9.248895937684505,-0.05207556912340836
2016-08-12,23.80870506199932,17.400125463723494,1.359920015737845,6.78972220829328,9.25178240646026,-0.048443838893780906
2016-08-15,23.80880472132859,17.400125431257653,1.3277135380119607,6.759422784532115,9.249975575673115,-0.05082359453520499
2016-08-16,23.808645117074242,17.400125442837208,1.2796935548980701,6.720437979968877,9.242247378981478,-0.060307396778744284
2016-08-17,23.80875510758091,17.400125475962465,1.340318631152794,6.77082644303006,9.251097219987052,-0.0493612453985602
2016-08-18,23.808691240038087,17.400125440635623,1.3085493618927007,6.7443366381673755,9.246543661485058,-0.05498552616764414
2016-08-19,23.808657981066318,17.40012545100718,1.3173746219288551,6.753916616663663,9.245920851528094,-0.055723747421046334
2016-08-22,23.80861563272192,17.40012544569502,1.3302857458802069,6.765549530925599,9.24710062472945,-0.05419724598519385
2016-08-23,23.808628897010998,17.40012545272367,1.3375490016732554,6.771096678250315,9.248604697156615,-0.05233595058556239
2016-08-24,23.808597734613233,17.400125447369113,1.2988056495981566,6.738676618454389,9.243083674483017,-0.059206908153922794
2016-08-25,23.808546801190875,17.400125441581206,1.2588833311801755,6.703199736722075,9.23925275987539,-0.06394519438204996
2016-08-26,23.808442176143945,17.400125315303708,1.2248518469517595,6.677459326982593,9.232089603365807,-0.07277971157780741
2016-08-29,23.808626094696468,17.400125432093173,1.2536883531521998,6.697956927989054,9.239184617779053,-0.0641219655332861
2016-08-30,23.808472754867886,17.400125351282608,1.2391608388508555,6.688992169098392,9.23449588378976,-0.06980716015330979
2016-08-31,23.808576631318,17.400125374296913,1.2117520931898667,6.662261142665296,9.23377472729695,-0.07083787205615207
2016-09-01,23.80857199367905,17.400125368260706,1.267138422564102,6.711312220543309,9.239341641869942,-0.06386204623792581
2016-09-02,23.808611105340194,17.40012540718466,1.1831746334960325,6.637647710869868,9.230235332719664,-0.07530421747140144
2016-09-05,23.808500587346874,17.40012535670295,1.1985707588427863,6.653221742646677,9.230237326747032,-0.07517556089374537
2016-09-06,23.808563225467985,17.400125316038235,1.152790437879983,6.611540166353582,9.2265536000721,-0.07986082896146132
2016-09-07,23.80837287742755,17.400125268417636,1.1390706342208918,6.6031117924626175,9.222172836367111,-0.0851252931336089
2016-09-08,23.808400865157722,17.400125303504993,1.085160938469502,6.554901655461812,9.21713203831708,-0.09146928126662594
2016-09-09,23.80840761183603,17.400125309241,1.1475014666228003,6.610462889442695,9.223058836307208,-0.08405041434395208
2016-09-12,23.808419383924395,17.400125233716285,1.1211068518579406,6.586075608853875,9.221287712843788,-0.08628453467671682
2016-09-13,23.808568756286352,17.400125369722293,1.1844154809841783,6.63808324636259,9.231024891635691,-0.07427637022846809
2016-09-14,23.808534429877525,17.400125351609574,1.209250769626376,6.661137345989939,9.232633040039941,-0.07222165072740028
2016-09-15,23.808586867899223,17.400125361315098,1.1499929605701087,6.608502335811045,9.226740476798216,-0.07965767681766879
2016-09-16,23.808605107302103,17.400125416175886,1.2157232093903478,6.666552499466126,9.233454093491298,-0.07127194412198237
2016-09-19,23.808454978851536,17.400125384163662,1.2242249798974618,6.675451272285697,9.233309376852239,-0.07127766360567626
2016-09-20,23.80862420321889,17.400125413620177,1.2700742483667726,6.713259642182044,9.240139597484935,-0.06292467081912927
2016-09-21,23.808413334078665,17.4001253315104,1.1798699610463335,6.636554378947239,9.228575928763508,-0.07715604778635636
2016-09-22,23.808546560884757,17.400125383170053,1.1662463835481975,6.623115651079744,9.228233374245379,-0.07774095882393456
2016-09-23,23.808483647558617,17.400125359545953,1.2359091408766947,6.684896183744086,9.23524752396803,-0.06888924711410263
2016-09-26,23.808445040149042,17.400125400378133,1.231513113659811,6.681015588811068,9.23485921676373,-0.06933560528984099
2016-09-27,23.808597813036556,17.400125404796388,1.2397811675306147,6.687545954213046,9.236150895936584,-0.06788569900794592
2016-09-28,23.808556007152095,17.40012544490453,1.2060700859801954,6.657031709698865,9.233408858740553,-0.07127351665701909
2016-09-29,23.808567855865565,17.400125408363607,1.1807218441004128,6.635354613769727,9.23016218372593,-0.07534879291327232
2016-09-30,23.808643882770756,17.400125378584438,1.182502317265724,6.636382453253673,9.230716029756728,-0.07474271147173372
2016-10-03,23.807883551071658,17.40012523208555,1.1304949764171761,6.5996840280893165,9.218370346517952,-0.08933537206994865
2016-10-04,23.80785152115065,17.400125282374468,1.1328593983034565,6.601913136972352,9.218533857251309,-0.08909378585157933
2016-10-05,23.808371846487596,17.40012544194141,1.2571909028856825,6.7034648185219154,9.237815273566287,-0.06555730030412348
2016-10-06,23.808337824865692,17.40012545241558,1.2548209646999142,6.700037007284469,9.238804461987009,-0.06428531289528773
2016-10-07,23.80836375819654,17.40012542513546,1.2685633931484461,6.713260262259282,9.239214591704947,-0.06379745079967473
2016-10-10,23.80784435841899,17.40012538243535,1.250782609197209,6.702355175919972,9.233932834678225,-0.0698233987275762
2016-10-11,23.807920668534855,17.400125390666965,1.2907604059425841,6.7359880308655,9.239402368830534,-0.06306594766429313
2016-10-12,23.8079909185491,17.400125426753366,1.2814017637518293,6.725366488650992,9.240422117801792,-0.06187431258370698
2016-10-13,23.80798859918147,17.400125254326746,1.318340718226225,6.758729639349193,9.243562736634555,-0.057936527742830014
2016-10-14,23.80794951128148,17.400125412254685,1.2463480303679086,6.695639783909627,9.235802654396773,-0.06760977625172013
2016-10-17,23.808130387469717,17.400125480164128,1.3483413206147905,6.782999638821946,9.248399032394552,-0.05204839458335972
2016-10-18,23.808227292342615,17.400125434310905,1.3742055781748121,6.804399427451742,9.252176423626407,-0.04742806516625236
2016-10-19,23.808115093603455,17.400125423558276,1.3277719506834282,6.765706853393495,9.245532537322593,-0.05561499408998182
2016-10-20,23.807828383599116,17.400125424418693,1.2740161690238627,6.722551076324192,9.23662941206811,-0.06643208846559948
2016-10-21,23.8081310152548,17.400125429332668,1.277298185520732,6.722237186955694,9.2393576225258,-0.06336262952330136
2016-10-24,23.807892335993788,17.4001253989149,1.2334962025525378,6.685250315270472,9.233715953282896,-0.07015454325655937
2016-10-25,23.807916648625724,17.400125412000744,1.245017013015468,6.694951340845167,9.23528115080811,-0.06822357367865432
2016-10-26,23.807924223850442,17.400125427695112,1.2954465895257679,6.73972472047056,9.240235290299424,-0.0620293230574423
2016-10-27,23.807973523238186,17.400125469570845,1.3051352709743278,6.7456287442191805,9.243502113621547,-0.05800167854892243
2016-10-28,23.808163206884956,17.40012544931205,1.3321097556728623,6.766877895402714,9.248261892237892,-0.0522605102879524
2016-10-31,23.808224986503987,17.400125472074414,1.3692552864249081,6.800153255883769,9.25156456345187,-0.048192815340278236
2016-11-01,23.8082332423808,17.400125467022832,1.3644665027305296,6.795916961382412,9.251067515168192,-0.04882446877272506
2016-11-02,23.808368689209388,17.400125478807553,1.393717202909298,6.818010280343066,9.25716927793385,-0.041344463334001054
2016-11-03,23.8083025203571,17.40012548477734,1.384580049809169,6.812415994612481,9.254146626492021,-0.04505035066909873
2016-11-07,23.80789129207983,17.40012527089877,1.2355635292385703,6.689825738498751,9.231475471298523,-0.07294046334517344
2016-11-08,23.808211545595253,17.40012548095817,1.2857012599851678,6.726447125995237,9.242939991571985,-0.058976383599977214
2016-11-09,23.80823524629452,17.40012547896553,1.3260878748181535,6.761024516527245,9.248011620101318,-0.05265605414746711
2016-11-10,23.80832007823981,17.400125445105978,1.3347954147990553,6.770824304222243,9.246885041267124,-0.054143859751600604
2016-11-11,23.80878464454406,17.400125462606056,1.48460801234043,6.8917581621551465,9.271644709376123,-0.023703088712818454
2016-11-14,23.808697293750438,17.40012545876033,1.5014593745206988,6.909049984413393,9.271369184083248,-0.023942739883469254
2016-11-15,23.80855582550297,17.400125488902525,1.4058482017511014,6.827054840639231,9.259601438959232,-0.038508579221647576
2016-11-16,23.808635582542927,17.400125467910758,1.4937799934763785,6.903109924093982,9.269926680852736,-0.02567694534743112
2016-11-17,23.808542699389093,17.40012550078462,1.4509132845744173,6.867292591870325,9.263865816207232,-0.033157323298370525
2016-11-18,23.808714901104022,17.400125484546695,1.4328730044705966,6.8484242192783,9.264352685738938,-0.03274670555228097
2016-11-21,23.808584480200125,17.400125465434524,1.4312275115811526,6.8499690100027735,9.261724033161295,-0.03588325046284187
2016-11-22,23.808657008450496,17.400125492274856,1.442160111986707,6.85843848161951,9.263788811253276,-0.0333831590532854
2016-11-23,23.80876739695061,17.400125474579855,1.451160517922742,6.863302798668797,9.267278649707238,-0.02914654832849957
2016-11-24,23.80870624181803,17.400125483645446,1.4451819220597284,6.858841690043207,9.266029741819311,-0.030638961662543644
2016-11-25,23.80872525122876,17.400125448660287,1.5013576352206126,6.908518322715457,9.271708177464658,-0.023550831907209965
2016-11-28,23.80872588397757,17.40012546920979,1.4928374330500236,6.901177428183339,9.270671022639956,-0.0248496658624219
2016-11-29,23.80879043846283,17.40012545485605,1.5092158126723756,6.91452139345735,9.273247832412792,-0.02169905245393002
2016-11-30,23.808708567888367,17.400125452890794,1.495811684532793,6.903882131571472,9.270930238708315,-0.024504656954931772
2016-12-01,23.808691176167954,17.40012549472894,1.4426739802357318,6.856828637548864,9.265616702493897,-0.031138849080441122
2016-12-02,23.808704384238435,17.400125444785264,1.4648953992836633,6.877596874045618,9.266864991304418,-0.02958724864854023
2016-12-05,23.8087210481193,17.400125461846155,1.434247617873615,6.8493816399595895,9.264710670904474,-0.03230580058408478
2016-12-06,23.808634391067653,17.40012549170617,1.3878358006322575,6.810270092657173,9.258424924817612,-0.04007656902235526
2016-12-07,23.808490108379047,17.400125464766404,1.3977022331485334,6.821695929824406,9.257252489727984,-0.041375932943645555
2016-12-08,23.808525280412862,17.400125480242146,1.3547970015307675,6.7829420311000765,9.253562086155535,-0.046038385326938665
2016-12-09,23.808498895257276,17.400125478414115,1.320880419316597,6.753930990402039,9.24929148333716,-0.05135448801682315
2016-12-12,23.80834960115922,17.400125476280294,1.302830556475463,6.741313190122112,9.244728181167904,-0.05689411464853782
2016-12-13,23.808380355182813,17.400125485281848,1.2851544523051117,6.7255331408115975,9.243022634367694,-0.0590655961482827
2016-12-14,23.808351787272994,17.400125476359577,1.2767747692027913,6.718741974166674,9.241664220871078,-0.060732009974698846
2016-12-15,23.80863837811097,17.40012548935115,1.3305455101819912,6.762090095050893,9.250414775543632,-0.05010691270535368
2016-12-16,23.80858874195272,17.40012546340373,1.312444120917671,6.747085692739379,9.24776408364048,-0.05336793943671218
2016-12-19,23.808434793122018,17.400125470913803,1.307280634327904,6.744136460188252,9.246036214534838,-0.05535428176612855
2016-12-20,23.80841891043295,17.400125453512405,1.3032960439619354,6.7407981577295475,9.245492701136913,-0.056017123390917516
2016-12-21,23.808497988572643,17.400125479045133,1.3108613858425027,6.746527794647967,9.246994671016436,-0.054228117732617806
2016-12-22,23.8085335210771,17.400125444609962,1.287805405253566,6.7263933861126475,9.244373781859407,-0.05754767117015217
2016-12-23,23.808348493516014,17.40012542965696,1.2657406105284288,6.709669814455776,9.239929996469476,-0.06289266048056706
2016-12-26,23.808487601916692,17.400125470658896,1.2793531058628267,6.7178865998271995,9.244496601124032,-0.05734580645709418
2016-12-27,23.808485803979277,17.400125469149028,1.2843456412026502,6.7237403657872585,9.24373582910075,-0.05829283380616216
2016-12-28,23.808381199193366,17.400125439722597,1.2674133007987787,6.710528285527807,9.240610520072305,-0.062083042717684396
2016-12-29,23.808392142507287,17.400125418520982,1.2430031251947535,6.689378345052262,9.237734163099391,-0.06569717997441185
2016-12-30,23.808353410690682,17.400125426497425,1.2470494567958095,6.692744451463945,9.238395237896926,-0.0648290104524463
