TRADEDATE,0
2014-01-09,14.956463000000001
2014-01-10,14.273098000000001
2014-01-13,12.988472000000002
2014-01-14,12.255141
2014-01-15,18.089096999999995
2014-01-16,19.170287000000002
2014-01-17,15.607078999999999
2014-01-20,20.234161
2014-01-21,20.740458
2014-01-22,16.00831
2014-01-23,14.936478000000001
2014-01-24,19.413933
2014-01-27,15.367332000000001
2014-01-28,18.871257
2014-01-29,14.48882
2014-01-30,16.842588
2014-01-31,16.73479
2014-02-03,18.84559
2014-02-04,16.280126
2014-02-05,15.873902999999999
2014-02-06,13.999042
2014-02-07,16.764464
2014-02-10,16.951953
2014-02-11,14.499004000000001
2014-02-12,16.014513
2014-02-13,14.186523
2014-02-14,19.561155
2014-02-17,14.873973
2014-02-18,18.389352000000002
2014-02-19,15.514565000000001
2014-02-20,14.186512
2014-02-21,15.405190999999999
2014-02-24,14.358373
2014-02-25,16.202023
2014-02-26,16.257399999999997
2014-02-27,16.108117
2014-02-28,16.312801
2014-03-03,16.139511
2014-03-04,15.758479
2014-03-05,15.731003999999999
2014-03-06,13.755403
2014-03-07,18.238357
2014-03-11,18.326866000000003
2014-03-12,14.545872
2014-03-13,16.095682
2014-03-14,13.155339000000001
2014-03-17,13.561574
2014-03-18,18.720501
2014-03-19,14.798900000000001
2014-03-20,15.908196
2014-03-21,15.953019000000001
2014-03-24,18.484091999999997
2014-03-25,15.467684
2014-03-26,14.688483
2014-03-27,15.780154
2014-03-28,15.389566
2014-03-31,15.123964
2014-04-01,15.446027
2014-04-02,14.339808
2014-04-03,15.956126
2014-04-04,14.524802000000001
2014-04-07,15.629250999999998
2014-04-08,14.751059000000001
2014-04-09,13.174135
2014-04-10,15.154396
2014-04-11,16.151954
2014-04-14,13.798577000000002
2014-04-15,14.721679
2014-04-16,18.056249
2014-04-17,16.746179
2014-04-18,17.418878
2014-04-21,17.371105999999997
2014-04-22,15.998891
2014-04-23,16.402802
2014-04-24,15.514565
2014-04-25,16.795713999999997
2014-04-28,18.210389
2014-04-29,15.101234
2014-04-30,16.277454
2014-05-05,13.043301
2014-05-06,16.418641
2014-05-07,16.014524
2014-05-08,15.012485999999999
2014-05-12,16.217616999999997
2014-05-13,12.965762
2014-05-14,15.670787
2014-05-15,13.57719
2014-05-16,13.655315
2014-05-19,18.94971
2014-05-20,15.702047
2014-05-21,15.498917
2014-05-22,13.764689
2014-05-23,15.811406999999999
2014-05-26,13.967784
2014-05-27,12.733501
2014-05-28,12.639748999999998
2014-05-29,12.920982
2014-05-30,15.217702000000001
2014-06-02,15.351712
2014-06-03,14.633012999999998
2014-06-04,13.929945
2014-06-05,16.742809
2014-06-06,14.109338000000001
2014-06-09,18.360309
2014-06-10,18.519891
2014-06-11,16.808123000000002
2014-06-16,16.447832
2014-06-17,13.733436
2014-06-18,14.124022
2014-06-19,18.547809
2014-06-20,15.327066
2014-06-23,16.389491
2014-06-24,15.014593999999999
2014-06-25,14.670866
2014-06-26,13.452188
2014-06-27,20.498593
2014-06-30,15.73329
2014-07-01,12.608495
2014-07-02,14.061537000000001
2014-07-03,16.717599999999997
2014-07-04,15.304336
2014-07-07,13.320103
2014-07-08,17.68629
2014-07-09,13.422865
2014-07-10,14.489948
2014-07-11,15.336662
2014-07-14,16.345112999999998
2014-07-15,15.704912
2014-07-16,14.439426999999998
2014-07-17,14.197999
2014-07-18,14.941083000000003
2014-07-21,16.484182999999998
2014-07-22,13.827708000000001
2014-07-23,16.405112
2014-07-24,12.746155000000002
2014-07-25,14.733360000000001
2014-07-28,15.014585
2014-07-29,15.158758
2014-07-30,17.65504
2014-07-31,15.405176
2014-08-01,13.467825000000001
2014-08-04,15.983273999999998
2014-08-05,15.376949
2014-08-06,14.827103000000001
2014-08-07,17.87377
2014-08-08,14.311512999999998
2014-08-11,11.530457000000002
2014-08-12,16.108257000000002
2014-08-13,17.689294
2014-08-14,14.663777
2014-08-15,14.639607999999999
2014-08-18,15.545807
2014-08-19,15.288718
2014-08-20,16.264504
2014-08-21,15.467674
2014-08-22,15.156625
2014-08-25,15.412199999999999
2014-08-26,14.327141000000001
2014-08-27,15.005982
2014-08-28,13.420952
2014-08-29,15.795781
2014-09-01,14.533536
2014-09-02,16.834912000000003
2014-09-03,13.657872
2014-09-04,12.769157
2014-09-05,13.686554000000001
2014-09-08,15.112660000000002
2014-09-09,13.220171
2014-09-10,14.848583000000001
2014-09-11,16.034658999999998
2014-09-12,12.815369
2014-09-15,16.305277
2014-09-16,13.717804000000001
2014-09-17,15.311442999999999
2014-09-18,14.577117999999999
2014-09-19,14.623998
2014-09-22,13.592814
2014-09-23,16.045766
2014-09-24,15.063979
2014-09-25,16.030148
2014-09-26,16.061389
2014-09-29,14.75883
2014-09-30,15.831968999999999
2014-10-01,16.388287000000002
2014-10-02,14.473208
2014-10-03,14.157796000000001
2014-10-06,13.686549999999999
2014-10-07,14.233396
2014-10-08,14.170288
2014-10-09,16.061179
2014-10-10,13.475052
2014-10-13,16.41771
2014-10-14,13.390407
2014-10-15,12.686635
2014-10-16,15.730797
2014-10-17,14.26959
2014-10-20,13.249086
2014-10-21,13.087778
2014-10-22,14.610217
2014-10-23,14.300029
2014-10-24,14.477364999999999
2014-10-27,14.391289
2014-10-28,12.93661
2014-10-29,14.765311
2014-10-30,14.253043
2014-10-31,15.853348
2014-11-03,13.217837
2014-11-05,16.095188
2014-11-06,14.905228
2014-11-07,15.717659
2014-11-10,15.639543999999999
2014-11-11,17.462784
2014-11-12,15.13038
2014-11-13,17.52372
2014-11-14,16.056096
2014-11-17,13.716078999999999
2014-11-18,15.500689000000001
2014-11-19,14.498823000000002
2014-11-20,14.775053999999999
2014-11-21,17.173756
2014-11-24,14.465546999999999
2014-11-25,12.926142
2014-11-26,14.651857
2014-11-27,16.381249
2014-11-28,15.511495
2014-12-01,17.789444000000003
2014-12-02,18.069581
2014-12-03,15.781541
2014-12-04,16.177609
2014-12-05,15.803201
2014-12-08,20.672885
2014-12-09,12.921047
2014-12-10,14.037742999999999
2014-12-11,15.088204999999999
2014-12-12,16.430262000000003
2014-12-15,14.702108999999998
2014-12-16,18.842450999999997
2014-12-17,17.585878
2014-12-18,15.514555
2014-12-19,21.633038
2014-12-22,16.436366999999997
2014-12-23,17.246219
2014-12-24,18.605978999999998
2014-12-25,14.32713
2014-12-26,14.780073000000002
2014-12-29,19.77498
2014-12-30,15.420811
2015-01-05,17.701894
2015-01-06,18.17433
2015-01-08,16.799623
2015-01-09,17.771979
2015-01-12,13.981675999999998
2015-01-13,20.490392999999997
2015-01-14,20.663846
2015-01-15,16.049472
2015-01-16,18.736784
2015-01-19,16.608226000000002
2015-01-20,16.016987999999998
2015-01-21,19.433807
2015-01-22,15.710644
2015-01-23,16.85973
2015-01-26,22.003681999999998
2015-01-27,15.773558999999999
2015-01-28,16.954143000000002
2015-01-29,19.254089
2015-01-30,15.993822999999999
2015-02-02,17.313613
2015-02-03,18.5455
2015-02-04,18.955558
2015-02-05,18.533397
2015-02-06,18.683205
2015-02-09,18.089332
2015-02-10,17.892764999999997
2015-02-11,16.304279
2015-02-12,17.054215
2015-02-13,15.51456
2015-02-16,16.653341
2015-02-17,14.973704
2015-02-18,17.999961
2015-02-19,18.009928000000002
2015-02-20,19.264402
2015-02-24,16.377831999999998
2015-02-25,16.450580000000002
2015-02-26,15.494093999999999
2015-02-27,18.264360999999997
2015-03-02,14.764609
2015-03-03,19.873628999999998
2015-03-04,13.630005
2015-03-05,14.010601000000001
2015-03-06,15.362836000000001
2015-03-10,16.036766999999998
2015-03-11,14.795856
2015-03-12,16.929229
2015-03-13,14.956128
2015-03-16,15.310960000000001
2015-03-17,16.577935
2015-03-18,14.277686
2015-03-19,14.648579
2015-03-20,15.373939
2015-03-23,14.59274
2015-03-24,14.01466
2015-03-25,15.319966
2015-03-26,18.253699
2015-03-27,17.201931000000002
2015-03-30,15.983278000000002
2015-03-31,16.139508
2015-04-01,17.726551
2015-04-02,18.514347
2015-04-03,17.143971
2015-04-06,14.124091
2015-04-07,18.809735
2015-04-08,15.30484
2015-04-09,14.690115
2015-04-10,17.988267
2015-04-13,15.733291
2015-04-14,14.984041999999999
2015-04-15,17.264433000000004
2015-04-16,17.450412999999998
2015-04-17,15.757929
2015-04-20,15.842659999999999
2015-04-21,17.132841
2015-04-22,15.635116
2015-04-23,15.748909000000001
2015-04-24,16.572528
2015-04-27,13.974827000000001
2015-04-28,14.974794
2015-04-29,13.467815
2015-04-30,15.847247
2015-05-05,14.661271
2015-05-06,15.453374
2015-05-07,14.733165000000001
2015-05-08,16.86119
2015-05-12,16.797575
2015-05-13,14.226611
2015-05-14,18.036945000000003
2015-05-15,17.567076
2015-05-18,17.883927
2015-05-19,16.011864000000003
2015-05-20,14.185898
2015-05-21,16.65061
2015-05-22,16.550441
2015-05-25,16.389079
2015-05-26,14.431982000000001
2015-05-27,17.247432
2015-05-28,16.797330000000002
2015-05-29,16.339092
2015-06-01,14.976239000000001
2015-06-02,16.488262
2015-06-03,18.097517
2015-06-04,15.461503999999998
2015-06-05,16.746839
2015-06-08,14.532051
2015-06-09,13.385411999999999
2015-06-10,15.251371000000002
2015-06-11,15.623921
2015-06-15,15.540113999999999
2015-06-16,14.75871
2015-06-17,15.351218
2015-06-18,16.655105
2015-06-19,16.593031
2015-06-22,13.982316
2015-06-23,12.07729
2015-06-24,14.249016999999998
2015-06-25,13.305530999999998
2015-06-26,15.074917
2015-06-29,15.217702000000001
2015-06-30,14.499001
2015-07-01,13.139717
2015-07-02,15.014591
2015-07-03,14.686484
2015-07-06,17.264436
2015-07-07,14.289286
2015-07-08,15.851682
2015-07-09,12.956254
2015-07-10,16.106524999999998
2015-07-13,14.321693
2015-07-14,14.540753
2015-07-15,14.523143999999998
2015-07-16,15.13958
2015-07-17,15.028291
2015-07-20,14.900282999999998
2015-07-21,16.882863
2015-07-22,15.741816
2015-07-23,13.328213000000002
2015-07-24,15.795728
2015-07-27,16.905082999999998
2015-07-28,18.441931
2015-07-29,14.430368
2015-07-30,15.525247
2015-07-31,14.298934
2015-08-03,14.655267
2015-08-04,15.348371
2015-08-05,15.561423999999999
2015-08-06,14.748984
2015-08-07,16.411085
2015-08-10,15.272203000000001
2015-08-11,16.710521
2015-08-12,17.308746
2015-08-13,15.211341999999998
2015-08-14,16.753121999999998
2015-08-17,16.10826
2015-08-18,14.65524
2015-08-19,14.689524
2015-08-20,16.36727
2015-08-21,17.655034
2015-08-24,19.157345999999997
2015-08-25,16.123886
2015-08-26,15.514555
2015-08-27,15.436437999999999
2015-08-28,15.164219
2015-08-31,13.689143000000001
2015-09-01,13.811544000000001
2015-09-02,12.868506
2015-09-03,15.41422
2015-09-04,13.920911
2015-09-07,16.186384000000004
2015-09-08,13.405329
2015-09-09,15.619367
2015-09-10,16.123764
2015-09-11,13.49452
2015-09-14,14.664263000000002
2015-09-15,14.920849
2015-09-16,15.305837
2015-09-17,14.811474
2015-09-18,13.749055
2015-09-21,15.713127
2015-09-22,16.795711999999998
2015-09-23,15.436435
2015-09-24,16.273527
2015-09-25,13.358458
2015-09-28,16.920707
2015-09-29,15.108338
2015-09-30,15.95202
2015-10-01,16.73322
2015-10-02,15.02362
2015-10-05,14.258541000000001
2015-10-06,14.617884
2015-10-07,16.467614
2015-10-08,19.273818000000002
2015-10-09,17.123823
2015-10-12,17.845104
2015-10-13,16.108271
2015-10-14,17.550331999999997
2015-10-15,15.747869000000001
2015-10-16,18.409260000000003
2015-10-19,14.594255
2015-10-20,15.335325000000001
2015-10-21,17.34619
2015-10-22,15.95461
2015-10-23,18.670588
2015-10-26,16.155141
2015-10-27,14.991603999999999
2015-10-28,14.186513999999999
2015-10-29,15.564016
2015-10-30,14.639619
2015-11-02,17.988862
2015-11-03,16.547812
2015-11-05,16.280132000000002
2015-11-06,14.467756999999999
2015-11-09,17.28006
2015-11-10,15.889533
2015-11-11,17.861973
2015-11-12,15.638062
2015-11-13,16.077016
2015-11-16,14.780228999999999
2015-11-17,15.703559
2015-11-18,14.931881
2015-11-19,18.062854
2015-11-20,16.467616
2015-11-23,15.764536
2015-11-24,14.795856
2015-11-25,15.422328
2015-11-26,14.998967
2015-11-27,17.25833
2015-11-30,15.471527
2015-12-01,14.639613
2015-12-02,14.647321000000002
2015-12-03,16.641897
2015-12-04,15.332529
2015-12-07,17.437817000000003
2015-12-08,16.358253
2015-12-09,15.17083
2015-12-10,14.811473
2015-12-11,16.920713
2015-12-14,16.752288
2015-12-15,15.952025999999998
2015-12-16,15.764546
2015-12-17,16.748835
2015-12-18,14.217765
2015-12-21,14.99589
2015-12-22,17.02709
2015-12-23,14.634512
2015-12-24,14.497985
2015-12-25,15.821104
2015-12-28,16.335088
2015-12-29,14.579489
2015-12-30,13.996949
2016-01-04,17.676658
2016-01-05,12.532729
2016-01-06,16.695312
2016-01-11,14.017631
2016-01-12,14.217753
2016-01-13,13.890602000000001
2016-01-14,16.101977
2016-01-15,16.170765
2016-01-18,17.14847
2016-01-19,13.575246
2016-01-20,16.013668000000003
2016-01-21,15.53715
2016-01-22,15.880104000000001
2016-01-25,16.781374
2016-01-26,14.572011999999999
2016-01-27,13.610898
2016-01-28,15.592670000000002
2016-01-29,15.629178
2016-02-01,15.842654
2016-02-02,15.998902
2016-02-03,14.233828
2016-02-04,15.245097
2016-02-05,15.363573
2016-02-08,14.592744
2016-02-09,14.717734
2016-02-10,16.694912000000002
2016-02-11,13.561558
2016-02-12,14.848899
2016-02-15,13.90869
2016-02-16,14.249016000000001
2016-02-17,15.858281
2016-02-18,13.538871
2016-02-19,16.10827
2016-02-20,14.406673999999999
2016-02-22,13.999035
2016-02-24,14.452129
2016-02-25,14.107507
2016-02-26,15.514551
2016-02-29,14.764609
2016-03-01,13.186594
2016-03-02,15.163721
2016-03-03,15.2121
2016-03-04,14.295892
2016-03-07,14.578537999999998
2016-03-09,16.801009
2016-03-10,17.233188
2016-03-11,15.242459
2016-03-14,14.32714
2016-03-15,16.507388
2016-03-16,15.577047
2016-03-17,14.998968000000001
2016-03-18,15.077082
2016-03-21,14.873978999999999
2016-03-22,17.998756
2016-03-23,17.93892
2016-03-24,17.233189
2016-03-25,15.811414999999998
2016-03-28,17.603451999999997
2016-03-29,15.524515000000001
2016-03-30,17.889268
2016-03-31,16.16761
2016-04-01,14.092782
2016-04-04,17.523435
2016-04-05,16.077018
2016-04-06,17.414074
2016-04-07,15.342692
2016-04-08,17.085472000000003
2016-04-11,15.386298
2016-04-12,14.405251999999999
2016-04-13,16.030958000000002
2016-04-14,14.592736
2016-04-15,15.748923
2016-04-18,14.061534
2016-04-19,15.820426999999999
2016-04-20,13.843039
2016-04-21,14.516149
2016-04-22,16.009897
2016-04-25,13.737506
2016-04-26,14.225698999999999
2016-04-27,17.214944
2016-04-28,14.300342
2016-04-29,17.065168999999997
2016-05-04,14.808001999999998
2016-05-05,17.447328
2016-05-06,15.415864
2016-05-10,16.616336
2016-05-11,15.102452
2016-05-12,14.890538
2016-05-13,15.77852
2016-05-16,16.389493
2016-05-17,16.967582999999998
2016-05-18,13.550501
2016-05-19,15.696943
2016-05-20,16.137456
2016-05-23,14.284264
2016-05-24,17.844614
2016-05-25,13.672014
2016-05-26,16.116892
2016-05-27,18.070534
2016-05-30,15.490159000000002
2016-05-31,15.952759
2016-06-01,12.603928
2016-06-02,14.788374
2016-06-03,15.768858999999999
2016-06-06,17.333372999999998
2016-06-07,17.52375
2016-06-08,15.733298
2016-06-09,17.124981000000002
2016-06-10,17.629172999999998
2016-06-14,15.63955
2016-06-15,11.983549
2016-06-16,15.069975999999999
2016-06-17,16.235093
2016-06-20,16.613104
2016-06-21,14.983348
2016-06-22,15.238463000000001
2016-06-23,16.123888
2016-06-24,17.736583
2016-06-27,15.983275
2016-06-28,16.620623
2016-06-29,15.832971999999998
2016-06-30,19.419586
2016-07-01,17.226267
2016-07-04,16.801155
2016-07-05,14.289508
2016-07-06,16.995416
2016-07-07,16.006228
2016-07-08,17.46142
2016-07-11,17.414569
2016-07-12,17.161264999999997
2016-07-13,16.591258
2016-07-14,15.456497
2016-07-15,15.829018999999999
2016-07-18,16.847333
2016-07-19,17.305715
2016-07-20,14.920567
2016-07-21,15.55744
2016-07-22,14.549322
2016-07-25,14.645554
2016-07-26,15.740658
2016-07-27,14.573105
2016-07-28,14.514621000000002
2016-07-29,14.789641
2016-08-01,17.554692000000003
2016-08-02,16.872799
2016-08-03,17.639408000000003
2016-08-04,15.295828
2016-08-05,17.323875
2016-08-08,16.092639
2016-08-09,15.467682
2016-08-10,17.967509999999997
2016-08-11,17.62275
2016-08-12,15.218961
2016-08-15,16.295752
2016-08-16,15.004929
2016-08-17,17.695305
2016-08-18,16.617804999999997
2016-08-19,17.514416
2016-08-22,16.326994
2016-08-23,17.500068
2016-08-24,14.264641000000001
2016-08-25,16.663085000000002
2016-08-26,16.78911
2016-08-29,16.617249
2016-08-30,16.343621
2016-08-31,17.195891
2016-09-01,17.389416
2016-09-02,18.383796
2016-09-05,16.343615
2016-09-06,16.188634999999998
2016-09-07,14.617961000000001
2016-09-08,18.776805
2016-09-09,18.10152
2016-09-12,15.389573
2016-09-13,15.061458
2016-09-14,13.775220000000001
2016-09-15,15.949638
2016-09-16,15.830839000000001
2016-09-19,16.670726
2016-09-20,15.716227
2016-09-21,15.373937
2016-09-22,17.873768000000002
2016-09-23,16.633479
2016-09-26,15.405192
2016-09-27,16.038228
2016-09-28,14.842724
2016-09-29,17.389418
2016-09-30,14.623999999999999
2016-10-03,14.374004000000001
2016-10-04,13.221269
2016-10-05,17.632249
2016-10-06,15.761395
2016-10-07,14.374005
2016-10-10,15.099358
2016-10-11,16.170762
2016-10-12,15.358311999999998
2016-10-13,15.131601
2016-10-14,14.342751999999999
2016-10-17,15.498927
2016-10-18,15.212807999999999
2016-10-19,14.983336999999999
2016-10-20,14.170554
2016-10-21,16.561356
2016-10-24,16.311384
2016-10-25,16.228055
2016-10-26,16.483241
2016-10-27,16.420738999999998
2016-10-28,16.704771
2016-10-31,17.02347
2016-11-01,17.595327
2016-11-02,15.144689
2016-11-03,14.998977
2016-11-07,15.771961000000001
2016-11-08,14.714908999999999
2016-11-09,15.659382
2016-11-10,16.311384
2016-11-11,14.733361000000002
2016-11-14,16.583405
2016-11-15,14.655231999999998
2016-11-16,15.212793
2016-11-17,14.655541
2016-11-18,15.565950999999998
2016-11-21,16.334421
2016-11-22,13.342825999999999
2016-11-23,16.274523000000002
2016-11-24,14.108399
2016-11-25,14.784447
2016-11-28,16.364667999999998
2016-11-29,14.346978
2016-11-30,13.920907
2016-12-01,16.321896
2016-12-02,16.295748
2016-12-05,14.540157999999998
2016-12-06,12.964368
2016-12-07,15.880739
2016-12-08,14.212664
2016-12-09,16.418682
2016-12-12,16.139516
2016-12-13,14.368902
2016-12-14,14.351779
2016-12-15,15.074691999999999
2016-12-16,15.73678
2016-12-19,15.132411999999999
2016-12-20,15.994311
2016-12-21,14.531753000000002
2016-12-22,14.719370000000001
2016-12-23,12.702701999999999
2016-12-26,14.090593
2016-12-27,15.384017
2016-12-28,15.483636000000002
2016-12-29,16.558090999999997
2016-12-30,14.50782
2017-01-03,13.179734
2017-01-04,14.988396000000002
2017-01-05,13.668292999999998
2017-01-06,14.070003
2017-01-09,16.293145
2017-01-10,16.220422
2017-01-11,15.675078
2017-01-12,17.434129
2017-01-13,12.628606999999999
2017-01-16,13.621396
2017-01-17,14.284120999999999
2017-01-18,14.693814
2017-01-19,15.608304
2017-01-20,16.123885
2017-01-23,14.030280000000001
2017-01-24,14.889599
2017-01-25,16.420734000000003
2017-01-26,13.702187000000002
2017-01-27,16.105658
2017-01-30,17.788688
2017-01-31,14.180207
2017-02-01,17.248815
2017-02-02,15.389566000000002
2017-02-03,15.491823
2017-02-06,15.809384999999999
2017-02-07,15.181735999999999
2017-02-08,12.920976
2017-02-09,15.257524
2017-02-10,15.319960000000002
2017-02-13,14.639614
2017-02-14,15.73329
2017-02-15,14.202145000000002
2017-02-16,15.983270999999998
2017-02-17,16.906691
2017-02-20,15.405193
2017-02-21,15.577048
2017-02-22,17.545666999999998
2017-02-24,14.967716000000001
2017-02-27,18.210127999999997
2017-02-28,16.735151000000002
2017-03-01,16.737496
2017-03-02,15.335592
2017-03-03,16.998824
2017-03-06,14.491888999999999
2017-03-07,15.437598999999999
2017-03-09,16.925238999999998
2017-03-10,19.319685
2017-03-13,15.959551999999999
2017-03-14,20.129547000000002
2017-03-15,16.487531999999998
2017-03-16,18.094432
2017-03-17,17.369307
2017-03-20,17.108199
2017-03-21,15.234482999999999
2017-03-22,14.170901
2017-03-23,16.855337
2017-03-24,15.596468
2017-03-27,16.136721
2017-03-28,16.358241
2017-03-29,15.936399000000002
2017-03-30,14.867378
2017-03-31,13.452198
2017-04-03,15.233326000000002
2017-04-04,15.998895000000001
2017-04-05,16.039171
2017-04-06,14.077149
2017-04-07,14.971430999999999
2017-04-10,16.8909
2017-04-11,16.023545
2017-04-12,16.054796
2017-04-13,15.045833
